0.95, 0.00358027, 0.000813417
0.925, 0.00358027, 0.00081341
0.9, 0.00358027, 0.000813409
0.875, 0.00358021, 0.000813414
0.85, 0.00358027, 0.000813415
0.825, 0.00532907, 0.00167232
0.8, 0.00532907, 0.00167232
0.775, 0.00532907, 0.00167232
0.75, 0.00313753, 0.000884381
0.725, 0.00140905, 0.000703158
0.7, 0.00481558, 0.00230782
0.675, 0.00606716, 0.00305534
0.65, 0.00606716, 0.00305535
0.625, 0.00606716, 0.00305534
0.6, 0.0118415, 0.00485295
0.575, 0.0120581, 0.00437926
0.55, 0.130222, 0.0560648
0.525, 0.263438, 0.192831
0.5, 0.263438, 0.192832
0.475, 0.263438, 0.192831
0.45, 0.281034, 0.205612
0.425, 0.281034, 0.205613
0.4, 0.310806, 0.257894
0.375, 0.508765, 0.395764
0.35, 0.507045, 0.381852
0.325, 0.578403, 0.544487
0.3, 0.578403, 0.544487
0.275, 0.671091, 0.63175
0.25, 0.671091, 0.63175
0.225, 0.764814, 0.716865
0.2, 0.764815, 0.716864
0.175, 0.764815, 0.716865
0.15, 0.843847, 0.825503
0.125, 0.901253, 0.881661
0.1, 0.901253, 0.881661
0.075, 0.996951, 0.996962
0.05, 0.996951, 0.996963
0.025, 0.996951, 0.996963
0, 0.999988, 1
1, 0.00210947, 5.94462e-05
0.975, 0.00210947, 5.94464e-05
0.95, 0.00210947, 5.94462e-05
0.925, 0.00366193, 0.000128077
0.9, 0.00366193, 0.000128078
0.875, 3.34382e-05, 2.40102e-05
0.85, 4.29153e-06, 9.54021e-05
0.825, 2.06232e-05, 0.00010278
0.8, 0.000310361, 0.00048929
0.775, 0.002096, 0.000732212
0.75, 0.00172722, 0.000733738
0.725, 0.00315595, 0.00117137
0.7, 0.000154614, 0.000475593
0.675, 0.000274122, 0.00162025
0.65, 0.00317556, 0.00384294
0.625, 0.00191981, 0.00102509
0.6, 0.0424693, 0.0595316
0.575, 0.0424693, 0.0595317
0.55, 0.136692, 0.1148
0.525, 0.136692, 0.114799
0.5, 0.253806, 0.210094
0.475, 0.330586, 0.278949
0.45, 0.330586, 0.278949
0.425, 0.213017, 0.209514
0.4, 0.432234, 0.429978
0.375, 0.660419, 0.668573
0.35, 0.66042, 0.668573
0.325, 0.660419, 0.668573
0.3, 0.66042, 0.668573
0.275, 0.660419, 0.668573
0.25, 0.723011, 0.766807
0.225, 0.890186, 0.882818
0.2, 0.890186, 0.882818
0.175, 0.890186, 0.882818
0.15, 0.964846, 0.95686
0.125, 0.964846, 0.95686
0.1, 0.964846, 0.95686
0.075, 0.964846, 0.95686
0.05, 0.984624, 0.98464
0.025, 0.999983, 1
0, 0.999984, 1
1, 0.000520825, 0.000338023
0.975, 0.00192672, 0.000391301
0.95, 0.00192666, 0.0003913
0.925, 0.00192672, 0.0003913
0.9, 0.000956953, 0.00027584
0.875, 0.000312686, 0.000247958
0.85, 0.000312686, 0.000247959
0.825, 0.000312686, 0.000247957
0.8, 0.00249249, 0.00177409
0.775, 0.00249249, 0.00177409
0.75, 0.00249249, 0.00177409
0.725, 0.00147581, 0.00158799
0.7, 0.0023815, 0.0017196
0.675, 0.00352329, 0.00253847
0.65, 0.00318432, 0.0022876
0.625, 0.0179862, 0.012593
0.6, 0.0213909, 0.0188709
0.575, 0.0423722, 0.041572
0.55, 0.0486391, 0.0386068
0.525, 0.0836144, 0.072991
0.5, 0.107521, 0.0914595
0.475, 0.107521, 0.0914594
0.45, 0.147184, 0.131678
0.425, 0.165503, 0.162799
0.4, 0.448863, 0.464296
0.375, 0.448863, 0.464295
0.35, 0.620877, 0.563864
0.325, 0.677898, 0.677905
0.3, 0.677897, 0.677904
0.275, 0.755867, 0.755875
0.25, 0.755867, 0.755876
0.225, 0.859653, 0.859662
0.2, 0.859653, 0.859662
0.175, 0.859653, 0.859662
0.15, 0.859653, 0.859662
0.125, 0.859653, 0.859662
0.1, 0.947928, 0.947937
0.075, 0.947928, 0.947938
0.05, 0.999986, 1
0.025, 0.999986, 1
0, 0.999987, 1
1, 0.0011096, 0.000494555
0.975, 0.0011096, 0.000494556
0.95, 0.0011096, 0.000494556
0.925, 0.0011096, 0.000494556
0.9, 0.0011096, 0.000494555
0.875, 0.000741184, 0.000488667
0.85, 0.001674, 0.000674602
0.825, 0.001674, 0.000674599
0.8, 0.001674, 0.000674599
0.775, 0.000976145, 0.000405381
0.75, 3.74913e-05, 0.000429181
0.725, 0.00408679, 0.00220083
0.7, 0.00073123, 0.000738643
0.675, 0.000793397, 0.00086825
0.65, 0.00176269, 0.00673484
0.625, 0.0106902, 0.0151398
0.6, 0.0354429, 0.0364207
0.575, 0.0354429, 0.0364208
0.55, 0.107283, 0.0912381
0.525, 0.328598, 0.249119
0.5, 0.328598, 0.249119
0.475, 0.408452, 0.330149
0.45, 0.408451, 0.330149
0.425, 0.408451, 0.330149
0.4, 0.416536, 0.358717
0.375, 0.416536, 0.358716
0.35, 0.723506, 0.635038
0.325, 0.723505, 0.635038
0.3, 0.723505, 0.635038
0.275, 0.726236, 0.658686
0.25, 0.733186, 0.751449
0.225, 0.733187, 0.751449
0.2, 0.733186, 0.751449
0.175, 0.733186, 0.751449
0.15, 0.733186, 0.751449
0.125, 0.784793, 0.804372
0.1, 0.790414, 0.818358
0.075, 0.999986, 1
0.05, 0.999986, 1
0.025, 0.999986, 1
0, 0.999986, 1
1, 0.000659108, 0.000500895
0.975, 0.000659108, 0.000500889
0.95, 0.000482798, 0.000651977
0.925, 0.000482798, 0.000651977
0.9, 0.000482798, 0.000651983
0.875, 0.000439644, 0.000461954
0.85, 0.000439644, 0.000461962
0.825, 0.000439644, 0.000461963
0.8, 0.00052321, 0.000728646
0.775, 0.00052321, 0.000728637
0.75, 0.00052321, 0.000728653
0.725, 0.00225794, 0.00183555
0.7, 0.00225794, 0.00183555
0.675, 0.00415093, 0.00263294
0.65, 0.00415093, 0.00263297
0.625, 0.00524879, 0.00569896
0.6, 0.0715883, 0.0506169
0.575, 0.0715883, 0.0506174
0.55, 0.138874, 0.0964235
0.525, 0.196885, 0.13258
0.5, 0.196885, 0.132582
0.475, 0.196885, 0.132581
0.45, 0.228471, 0.184825
0.425, 0.239654, 0.171192
0.4, 0.286545, 0.239795
0.375, 0.286545, 0.239795
0.35, 0.286545, 0.239795
0.325, 0.286545, 0.239795
0.3, 0.286545, 0.239795
0.275, 0.585571, 0.52403
0.25, 0.670031, 0.599011
0.225, 0.807641, 0.769943
0.2, 0.807641, 0.769943
0.175, 0.845346, 0.845356
0.15, 0.845345, 0.845355
0.125, 0.845346, 0.845356
0.1, 0.845346, 0.845355
0.075, 0.945975, 0.945987
0.05, 0.945975, 0.945987
0.025, 0.990834, 0.990848
0, 0.999987, 1
1, 0.0258538, 0.00378575
0.975, 0.0233569, 0.00709747
0.95, 0.0233569, 0.00709747
0.925, 0.0233569, 0.00709748
0.9, 0.0233569, 0.00709748
0.875, 0.0233569, 0.00709746
0.85, 0.0233569, 0.00709747
0.825, 0.0233569, 0.00709747
0.8, 0.0233569, 0.00709749
0.775, 0.0233569, 0.00709748
0.75, 0.0233569, 0.00709748
0.725, 0.02823, 0.0068674
0.7, 0.0171982, 0.00819465
0.675, 0.0210545, 0.0124803
0.65, 0.0210545, 0.0124803
0.625, 0.0210545, 0.0124803
0.6, 0.0210544, 0.0124803
0.575, 0.0202305, 0.0100056
0.55, 0.237234, 0.146429
0.525, 0.237234, 0.146429
0.5, 0.237234, 0.146429
0.475, 0.237234, 0.146429
0.45, 0.237234, 0.146429
0.425, 0.237234, 0.146429
0.4, 0.326708, 0.232457
0.375, 0.380531, 0.286686
0.35, 0.424384, 0.435592
0.325, 0.447999, 0.428394
0.3, 0.528796, 0.507836
0.275, 0.55433, 0.542808
0.25, 0.55433, 0.542808
0.225, 0.55433, 0.542808
0.2, 0.593125, 0.584085
0.175, 0.772061, 0.749309
0.15, 0.772061, 0.749308
0.125, 0.908041, 0.897519
0.1, 0.908042, 0.89752
0.075, 0.950842, 0.939826
0.05, 0.999989, 1
0.025, 0.999989, 1
0, 0.999989, 1
1, 0.00538677, 0.000450226
0.975, 0.00538677, 0.000450225
0.95, 0.00538677, 0.000450222
0.925, 0.00538677, 0.000450224
0.9, 0.00584114, 0.000915348
0.875, 0.00584114, 0.000915349
0.85, 0.00584114, 0.000915349
0.825, 0.00384092, 0.00111026
0.8, 0.00384092, 0.00111025
0.775, 0.00514442, 0.00123309
0.75, 0.00358367, 0.00144182
0.725, 0.00358367, 0.00144183
0.7, 0.00367844, 0.00220576
0.675, 0.00785118, 0.00483559
0.65, 0.00785118, 0.00483561
0.625, 0.0219237, 0.0198054
0.6, 0.0219236, 0.0198054
0.575, 0.0518167, 0.0439512
0.55, 0.0877553, 0.0735297
0.525, 0.122509, 0.0911368
0.5, 0.394082, 0.339749
0.475, 0.479455, 0.452942
0.45, 0.479456, 0.452942
0.425, 0.479456, 0.452942
0.4, 0.479455, 0.452942
0.375, 0.587697, 0.5613
0.35, 0.587697, 0.5613
0.325, 0.587697, 0.5613
0.3, 0.707013, 0.705085
0.275, 0.707013, 0.705085
0.25, 0.707013, 0.705085
0.225, 0.707013, 0.705085
0.2, 0.707013, 0.705085
0.175, 0.707013, 0.705085
0.15, 0.828655, 0.828661
0.125, 0.828655, 0.828661
0.1, 0.890198, 0.890209
0.075, 0.967956, 0.967966
0.05, 0.999989, 1
0.025, 0.99999, 1
0, 0.999989, 1
1, 0.00489163, 0.00355816
0.975, 0.00489169, 0.00355812
0.95, 0.00489169, 0.00355813
0.925, 0.00489169, 0.00355811
0.9, 0.00489169, 0.00355812
0.875, 0.00489169, 0.00355813
0.85, 0.0129489, 0.00691532
0.825, 0.012949, 0.00691533
0.8, 0.012949, 0.00691532
0.775, 0.0129489, 0.00691536
0.75, 0.012949, 0.00691531
0.725, 0.0520608, 0.0132731
0.7, 0.0520608, 0.0132731
0.675, 0.0520611, 0.013273
0.65, 0.0612827, 0.0203815
0.625, 0.0329263, 0.0299665
0.6, 0.0615677, 0.0392021
0.575, 0.0852706, 0.0560029
0.55, 0.0852706, 0.056003
0.525, 0.0950919, 0.0566491
0.5, 0.0834563, 0.0687871
0.475, 0.0834565, 0.068787
0.45, 0.0834564, 0.0687871
0.425, 0.145195, 0.11913
0.4, 0.169829, 0.151083
0.375, 0.213459, 0.205141
0.35, 0.304133, 0.301285
0.325, 0.262347, 0.273521
0.3, 0.301219, 0.322411
0.275, 0.557678, 0.599573
0.25, 0.557678, 0.599572
0.225, 0.557678, 0.599572
0.2, 0.589822, 0.626368
0.175, 0.86468, 0.907212
0.15, 0.864681, 0.907212
0.125, 0.999993, 1
0.1, 0.999993, 1
0.075, 0.999992, 1
0.05, 0.999992, 1
0.025, 0.999992, 1
0, 0.999992, 1
1, 0.00238657, 7.13957e-05
0.975, 0.00346965, 0.000259793
0.95, 0.00346965, 0.000259795
0.925, 0.00346965, 0.000259795
0.9, 0.00150228, 0.000307141
0.875, 0.00150228, 0.000307141
0.85, 0.00150228, 0.000307139
0.825, 0.00150228, 0.000307141
0.8, 0.00150228, 0.00030714
0.775, 0.00150228, 0.00030714
0.75, 0.00605243, 0.00109764
0.725, 0.00605243, 0.00109763
0.7, 0.00686967, 0.00089455
0.675, 0.0110539, 0.00259524
0.65, 0.0060972, 0.0017448
0.625, 0.0060972, 0.00174479
0.6, 0.00954437, 0.00443978
0.575, 0.00954437, 0.00443978
0.55, 0.0271178, 0.00599946
0.525, 0.0131706, 0.0131219
0.5, 0.018448, 0.0177849
0.475, 0.0576559, 0.0436639
0.45, 0.255553, 0.283165
0.425, 0.255553, 0.283165
0.4, 0.255553, 0.283165
0.375, 0.255553, 0.283165
0.35, 0.255553, 0.283165
0.325, 0.326888, 0.364124
0.3, 0.311162, 0.361974
0.275, 0.620599, 0.662358
0.25, 0.620599, 0.662358
0.225, 0.701211, 0.748394
0.2, 0.701211, 0.748394
0.175, 0.835549, 0.833953
0.15, 0.835549, 0.833953
0.125, 0.835549, 0.833953
0.1, 0.999988, 1
0.075, 0.999988, 1
0.05, 0.999988, 1
0.025, 0.999988, 1
0, 0.999988, 1
1, 0.0167126, 0.00176273
0.975, 0.0167126, 0.00176273
0.95, 0.0167126, 0.00176272
0.925, 0.0167126, 0.00176273
0.9, 0.0167125, 0.00176272
0.875, 0.0167126, 0.00176272
0.85, 0.0167126, 0.00176272
0.825, 0.0167126, 0.00176273
0.8, 0.0167126, 0.00176272
0.775, 0.0138083, 0.00145981
0.75, 0.0201066, 0.00246013
0.725, 0.010184, 0.00301433
0.7, 0.00841683, 0.0041381
0.675, 0.00761592, 0.00397498
0.65, 0.00761592, 0.003975
0.625, 0.0160649, 0.00275193
0.6, 0.0254897, 0.0062711
0.575, 0.0230248, 0.00690347
0.55, 0.0187504, 0.00705385
0.525, 0.0269353, 0.0157499
0.5, 0.0430319, 0.0197982
0.475, 0.146534, 0.104916
0.45, 0.147066, 0.140813
0.425, 0.233073, 0.227181
0.4, 0.335801, 0.323769
0.375, 0.335801, 0.323768
0.35, 0.394282, 0.382772
0.325, 0.477465, 0.463865
0.3, 0.695707, 0.683834
0.275, 0.695707, 0.683834
0.25, 0.798868, 0.791073
0.225, 0.798868, 0.791073
0.2, 0.798868, 0.791074
0.175, 0.884958, 0.876308
0.15, 0.884958, 0.876308
0.125, 0.965868, 0.965874
0.1, 0.965867, 0.965875
0.075, 0.965867, 0.965875
0.05, 0.99999, 1
0.025, 0.99999, 1
0, 0.999991, 1
1, 0.000759482, 0.000474699
0.975, 0.000759482, 0.000474697
0.95, 0.000759482, 0.000474698
0.925, 0.00137085, 0.000805368
0.9, 0.00137085, 0.000805371
0.875, 0.00137085, 0.000805372
0.85, 0.0017882, 0.000580903
0.825, 0.00278574, 0.00121708
0.8, 0.00231862, 0.00148017
0.775, 0.00231862, 0.00148017
0.75, 0.00391936, 0.00211215
0.725, 0.00238442, 0.00128787
0.7, 0.00733292, 0.00280235
0.675, 0.0189491, 0.0170334
0.65, 0.0320533, 0.0311614
0.625, 0.0605309, 0.062688
0.6, 0.0605311, 0.062688
0.575, 0.182686, 0.185901
0.55, 0.182686, 0.185901
0.525, 0.182686, 0.185901
0.5, 0.182686, 0.185901
0.475, 0.182686, 0.185901
0.45, 0.238314, 0.246305
0.425, 0.229847, 0.241463
0.4, 0.357413, 0.385526
0.375, 0.357413, 0.385526
0.35, 0.357413, 0.385526
0.325, 0.425282, 0.461194
0.3, 0.425282, 0.461193
0.275, 0.434878, 0.407689
0.25, 0.499648, 0.543415
0.225, 0.931562, 0.931572
0.2, 0.931563, 0.931572
0.175, 0.931562, 0.931572
0.15, 0.931562, 0.931572
0.125, 0.931563, 0.931572
0.1, 0.986787, 0.986796
0.075, 0.986787, 0.986796
0.05, 0.986787, 0.986796
0.025, 0.999991, 1
0, 0.999991, 1
1, 0.00100631, 0.000521
0.975, 0.00100631, 0.000520997
0.95, 0.00100631, 0.000520999
0.925, 0.00100631, 0.000521001
0.9, 0.00100631, 0.000521
0.875, 0.000835598, 0.00100323
0.85, 0.000835598, 0.00100322
0.825, 0.00109649, 0.00132787
0.8, 0.00124002, 0.00141343
0.775, 0.00239736, 0.0021595
0.75, 0.011988, 0.00492602
0.725, 0.00836802, 0.00381948
0.7, 0.0162795, 0.008501
0.675, 0.0107996, 0.0111076
0.65, 0.00755328, 0.0107054
0.625, 0.00755328, 0.0107054
0.6, 0.0125675, 0.0214389
0.575, 0.0291445, 0.0255577
0.55, 0.0379596, 0.0349635
0.525, 0.0379596, 0.0349636
0.5, 0.0278612, 0.03116
0.475, 0.131676, 0.163186
0.45, 0.131676, 0.163186
0.425, 0.128875, 0.151546
0.4, 0.128875, 0.151546
0.375, 0.320442, 0.319955
0.35, 0.462715, 0.463335
0.325, 0.462715, 0.463335
0.3, 0.459727, 0.462778
0.275, 0.624618, 0.626053
0.25, 0.817368, 0.817373
0.225, 0.817368, 0.817372
0.2, 0.910754, 0.910759
0.175, 0.910754, 0.910759
0.15, 0.98908, 0.989084
0.125, 0.98908, 0.989084
0.1, 0.98908, 0.989084
0.075, 0.989079, 0.989084
0.05, 0.98908, 0.989085
0.025, 0.98908, 0.989084
0, 0.999992, 1
1, 0.000386178, 9.38977e-05
0.975, 0.000386119, 9.3897e-05
0.95, 0.000386178, 9.38977e-05
0.925, 0.00056982, 0.000177114
0.9, 0.000881612, 0.000168995
0.875, 0.000844836, 0.000171492
0.85, 0.000914514, 0.00029301
0.825, 0.000690401, 0.000364016
0.8, 0.000690401, 0.000364016
0.775, 0.00144917, 0.000714189
0.75, 0.00118268, 0.000597527
0.725, 0.00493109, 0.000725415
0.7, 0.00645649, 0.00160417
0.675, 0.00661236, 0.00192192
0.65, 0.00820673, 0.00440184
0.625, 0.00918931, 0.00737058
0.6, 0.00917625, 0.0100891
0.575, 0.00917625, 0.0100891
0.55, 0.0702914, 0.0675965
0.525, 0.0702914, 0.0675964
0.5, 0.18268, 0.152896
0.475, 0.28932, 0.2606
0.45, 0.39353, 0.338271
0.425, 0.39353, 0.338271
0.4, 0.264279, 0.251129
0.375, 0.603862, 0.606996
0.35, 0.603863, 0.606997
0.325, 0.758671, 0.726254
0.3, 0.82341, 0.823422
0.275, 0.968087, 0.968095
0.25, 0.968087, 0.968095
0.225, 0.968088, 0.968095
0.2, 0.968088, 0.968095
0.175, 0.968088, 0.968095
0.15, 0.968088, 0.968095
0.125, 0.968088, 0.968095
0.1, 0.968088, 0.968095
0.075, 0.968087, 0.968096
0.05, 0.968088, 0.968094
0.025, 0.992434, 0.992435
0, 0.999989, 1
1, 0.00433344, 0.00186187
0.975, 0.00433344, 0.00186187
0.95, 0.00433344, 0.00186187
0.925, 0.00433344, 0.00186187
0.9, 0.00433344, 0.00186187
0.875, 0.00719279, 0.00268414
0.85, 0.00719279, 0.00268414
0.825, 0.00719279, 0.00268414
0.8, 0.00719279, 0.00268414
0.775, 0.00719279, 0.00268414
0.75, 0.00719279, 0.00268414
0.725, 0.00490594, 0.00339606
0.7, 0.00490594, 0.00339606
0.675, 0.0114407, 0.00458438
0.65, 0.0127995, 0.00365052
0.625, 0.0136363, 0.00494151
0.6, 0.0430955, 0.0267081
0.575, 0.0425256, 0.0299303
0.55, 0.0490351, 0.0412203
0.525, 0.0490352, 0.0412203
0.5, 0.102709, 0.0844998
0.475, 0.102709, 0.0844999
0.45, 0.171203, 0.169774
0.425, 0.214772, 0.216267
0.4, 0.356027, 0.312805
0.375, 0.498846, 0.463781
0.35, 0.498846, 0.463781
0.325, 0.498846, 0.463781
0.3, 0.767419, 0.742581
0.275, 0.872439, 0.86468
0.25, 0.87244, 0.86468
0.225, 0.872439, 0.86468
0.2, 0.87244, 0.86468
0.175, 0.87244, 0.86468
0.15, 0.87244, 0.86468
0.125, 0.933167, 0.928367
0.1, 0.933167, 0.928367
0.075, 0.933167, 0.928367
0.05, 0.958952, 0.954019
0.025, 0.983188, 0.978132
0, 0.99999, 1
1, 0.00458384, 0.000516777
0.975, 0.00458384, 0.000516776
0.95, 0.00458384, 0.000516778
0.925, 0.00458384, 0.000516778
0.9, 0.00458384, 0.000516773
0.875, 0.00374204, 0.000600598
0.85, 0.00254649, 0.00045359
0.825, 0.00254649, 0.000453587
0.8, 0.00254649, 0.000453587
0.775, 0.00184357, 0.000245842
0.75, 0.00252819, 0.00183222
0.725, 0.00252819, 0.00183222
0.7, 0.00283283, 0.00284516
0.675, 0.0056091, 0.00554189
0.65, 0.00925738, 0.0155503
0.625, 0.00925738, 0.0155503
0.6, 0.0214297, 0.0305705
0.575, 0.0620128, 0.089365
0.55, 0.0620128, 0.0893649
0.525, 0.0620128, 0.0893648
0.5, 0.153069, 0.160526
0.475, 0.153069, 0.160526
0.45, 0.153069, 0.160526
0.425, 0.174927, 0.193281
0.4, 0.23759, 0.242525
0.375, 0.294768, 0.290586
0.35, 0.300229, 0.296785
0.325, 0.411021, 0.42788
0.3, 0.627009, 0.574988
0.275, 0.641817, 0.639779
0.25, 0.741009, 0.73767
0.225, 0.916213, 0.916221
0.2, 0.916214, 0.916221
0.175, 0.916214, 0.916221
0.15, 0.99999, 1
0.125, 0.999989, 1
0.1, 0.99999, 1
0.075, 0.999989, 1
0.05, 0.99999, 1
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.000427306, 0.00022904
0.975, 0.000427306, 0.000229038
0.95, 0.00100595, 0.000423559
0.925, 0.00100589, 0.000423589
0.9, 0.000845313, 0.000572497
0.875, 0.000845313, 0.000572499
0.85, 0.00118655, 0.00100055
0.825, 0.00151318, 0.000915897
0.8, 0.00123096, 0.00089989
0.775, 0.00386614, 0.00111234
0.75, 0.00440466, 0.00315948
0.725, 0.00440466, 0.00315948
0.7, 0.00440466, 0.00315947
0.675, 0.00815666, 0.00535884
0.65, 0.00714952, 0.00467014
0.625, 0.00922608, 0.00655591
0.6, 0.0112461, 0.00918109
0.575, 0.0263687, 0.0274928
0.55, 0.0765023, 0.0764638
0.525, 0.0724779, 0.0730043
0.5, 0.121429, 0.123867
0.475, 0.305665, 0.33009
0.45, 0.305665, 0.330089
0.425, 0.305665, 0.330089
0.4, 0.437379, 0.467112
0.375, 0.43738, 0.467112
0.35, 0.643971, 0.697955
0.325, 0.64397, 0.697955
0.3, 0.852491, 0.852502
0.275, 0.999987, 1
0.25, 0.999987, 1
0.225, 0.999987, 1
0.2, 0.999987, 1
0.175, 0.999987, 1
0.15, 0.999987, 1
0.125, 0.999987, 1
0.1, 0.999987, 1
0.075, 0.999987, 1
0.05, 0.999987, 1
0.025, 0.999987, 1
0, 0.999987, 1
1, 0.0132777, 0.00215077
0.975, 0.0132777, 0.00215077
0.95, 0.0132776, 0.00215076
0.925, 0.0132777, 0.00215077
0.9, 0.0132777, 0.00215076
0.875, 0.014513, 0.00194929
0.85, 0.00398296, 0.00105734
0.825, 0.00398296, 0.00105734
0.8, 0.0037055, 0.00249297
0.775, 0.00300771, 0.00216335
0.75, 0.00300771, 0.00216335
0.725, 0.00518972, 0.00381333
0.7, 0.00518972, 0.00381334
0.675, 0.00518972, 0.00381332
0.65, 0.00765002, 0.0037048
0.625, 0.00765002, 0.00370481
0.6, 0.00765002, 0.0037048
0.575, 0.0907122, 0.11354
0.55, 0.0818104, 0.0937386
0.525, 0.0791591, 0.095913
0.5, 0.0954198, 0.128647
0.475, 0.136949, 0.170225
0.45, 0.328447, 0.312316
0.425, 0.42975, 0.397963
0.4, 0.42975, 0.397963
0.375, 0.524113, 0.523871
0.35, 0.524113, 0.523871
0.325, 0.631018, 0.630727
0.3, 0.753367, 0.753019
0.275, 0.847377, 0.846935
0.25, 0.847378, 0.846935
0.225, 0.847378, 0.846935
0.2, 0.810836, 0.811603
0.175, 0.873535, 0.872822
0.15, 0.94492, 0.944427
0.125, 0.94492, 0.944427
0.1, 0.94492, 0.944427
0.075, 0.966307, 0.966313
0.05, 0.999991, 1
0.025, 0.999991, 1
0, 0.999991, 1
1, 0.00241739, 0.000669182
0.975, 0.00241739, 0.000669179
0.95, 0.00241739, 0.00066918
0.925, 0.00241739, 0.000669182
0.9, 0.00241739, 0.000669181
0.875, 0.00241739, 0.000669183
0.85, 0.00241739, 0.000669181
0.825, 0.00241739, 0.000669183
0.8, 0.00241739, 0.00066918
0.775, 0.0018236, 0.00111152
0.75, 0.00146174, 0.000642092
0.725, 0.000952363, 0.00202025
0.7, 0.000952363, 0.00202025
0.675, 0.00245714, 0.0025534
0.65, 0.00454038, 0.00510896
0.625, 0.00852311, 0.00746737
0.6, 0.00586241, 0.00450735
0.575, 0.0152544, 0.00901031
0.55, 0.00955904, 0.011748
0.525, 0.484122, 0.457277
0.5, 0.484122, 0.457277
0.475, 0.484122, 0.457277
0.45, 0.484122, 0.457277
0.425, 0.484122, 0.457277
0.4, 0.484122, 0.457277
0.375, 0.484122, 0.457277
0.35, 0.588034, 0.560193
0.325, 0.70666, 0.674276
0.3, 0.70666, 0.674275
0.275, 0.70666, 0.674275
0.25, 0.70666, 0.674276
0.225, 0.70666, 0.674276
0.2, 0.790677, 0.754593
0.175, 0.790677, 0.754593
0.15, 0.819918, 0.819926
0.125, 0.881252, 0.879833
0.1, 0.907919, 0.907927
0.075, 0.99999, 1
0.05, 0.99999, 1
0.025, 0.999991, 1
0, 0.99999, 1
1, 2.61664e-05, 6.83804e-05
0.975, 2.61664e-05, 6.83808e-05
0.95, 5.78761e-05, 0.000162902
0.925, 5.78761e-05, 0.000162901
0.9, 5.78761e-05, 0.000162902
0.875, 5.78761e-05, 0.000162899
0.85, 5.78761e-05, 0.000162902
0.825, 0.000439525, 0.000132156
0.8, 0.000233531, 0.00026102
0.775, 8.46386e-06, 0.000283702
0.75, 0.000267923, 0.000442856
0.725, 0.00206757, 0.00480944
0.7, 0.00242347, 0.00484813
0.675, 0.00333369, 0.00740251
0.65, 0.00690025, 0.00488517
0.625, 0.0131164, 0.00968933
0.6, 0.0177638, 0.0212794
0.575, 0.0195314, 0.0198825
0.55, 0.0683408, 0.0548588
0.525, 0.0684302, 0.0700227
0.5, 0.0472447, 0.0557667
0.475, 0.0671853, 0.0723787
0.45, 0.0806951, 0.112017
0.425, 0.125764, 0.110156
0.4, 0.365775, 0.336186
0.375, 0.477123, 0.433885
0.35, 0.477122, 0.433885
0.325, 0.477123, 0.433885
0.3, 0.564989, 0.51374
0.275, 0.771033, 0.701094
0.25, 0.852913, 0.812419
0.225, 0.852913, 0.812419
0.2, 0.922483, 0.922492
0.175, 0.922483, 0.922493
0.15, 0.99999, 1
0.125, 0.99999, 1
0.1, 0.99999, 1
0.075, 0.99999, 1
0.05, 0.99999, 1
0.025, 0.99999, 1
0, 0.999991, 1
1, 0.000324011, 5.26221e-06
0.975, 0.000324011, 5.26215e-06
0.95, 9.95994e-05, 7.38335e-06
0.925, 9.95994e-05, 7.38338e-06
0.9, 9.95994e-05, 7.38342e-06
0.875, 0.000625312, 5.58893e-06
0.85, 0.000625312, 5.58892e-06
0.825, 0.00160646, 7.66503e-05
0.8, 0.00160646, 7.66499e-05
0.775, 0.000332236, 0.000105107
0.75, 0.00123543, 0.000230462
0.725, 0.00123543, 0.000230459
0.7, 0.00139296, 0.000241587
0.675, 0.00826818, 0.00105781
0.65, 0.0105181, 0.00690149
0.625, 0.0139648, 0.0125405
0.6, 0.0270016, 0.0224005
0.575, 0.109379, 0.058454
0.55, 0.108113, 0.0918415
0.525, 0.14452, 0.124751
0.5, 0.374634, 0.376038
0.475, 0.313497, 0.3286
0.45, 0.313498, 0.3286
0.425, 0.452192, 0.473134
0.4, 0.452193, 0.473134
0.375, 0.651357, 0.65185
0.35, 0.797175, 0.797181
0.325, 0.797175, 0.797182
0.3, 0.797175, 0.797181
0.275, 0.797175, 0.79718
0.25, 0.797176, 0.797182
0.225, 0.905411, 0.905426
0.2, 0.905411, 0.905425
0.175, 0.999989, 1
0.15, 0.999989, 1
0.125, 0.999988, 1
0.1, 0.999988, 1
0.075, 0.999989, 1
0.05, 0.999989, 1
0.025, 0.999989, 1
0, 0.99999, 1
1, 0.00141084, 0.000474658
0.975, 0.00141084, 0.000474658
0.95, 0.00174612, 0.000490102
0.925, 0.00179642, 0.000921903
0.9, 0.00179642, 0.000921902
0.875, 0.00179636, 0.000921899
0.85, 0.00179636, 0.0009219
0.825, 0.00179636, 0.000921902
0.8, 0.00179642, 0.000921901
0.775, 0.00179636, 0.000921902
0.75, 0.00324297, 0.00100474
0.725, 0.00122666, 0.0011668
0.7, 0.00122666, 0.00116679
0.675, 0.00611871, 0.00259393
0.65, 0.00123471, 0.00390917
0.625, 0.000236869, 0.00310245
0.6, 0.00375122, 0.00509569
0.575, 0.00734931, 0.00607774
0.55, 0.0318555, 0.031394
0.525, 0.0472811, 0.0427472
0.5, 0.0449706, 0.0443587
0.475, 0.117091, 0.14292
