1, 3.27229e-05, 8.84235e-06
0.975, 3.27229e-05, 8.84234e-06
0.95, 3.27229e-05, 8.84234e-06
0.925, 0.000165641, 3.86507e-05
0.9, 0.000165641, 3.86506e-05
0.875, 0.000344992, 4.71201e-05
0.85, 0.000672698, 8.27042e-05
0.825, 5.85914e-05, 0.000187145
0.8, 5.85914e-05, 0.000187146
0.775, 0.00078088, 0.000156008
0.75, 0.00353783, 0.000712898
0.725, 0.00147671, 0.000179891
0.7, 0.000561655, 0.000371466
0.675, 0.00321436, 0.00109608
0.65, 0.00423825, 0.000725033
0.625, 0.00423825, 0.000725041
0.6, 0.0079211, 0.00240815
0.575, 0.0457838, 0.0351147
0.55, 0.0197186, 0.0266546
0.525, 0.0483301, 0.0291987
0.5, 0.0496939, 0.0393292
0.475, 0.0496938, 0.0393292
0.45, 0.0925319, 0.102272
0.425, 0.122755, 0.130289
0.4, 0.192241, 0.20156
0.375, 0.351126, 0.339507
0.35, 0.527942, 0.510582
0.325, 0.527942, 0.510582
0.3, 0.527942, 0.510582
0.275, 0.527942, 0.510582
0.25, 0.527942, 0.510582
0.225, 0.693421, 0.655949
0.2, 0.77136, 0.73262
0.175, 0.89039, 0.890399
0.15, 0.963196, 0.963204
0.125, 0.963196, 0.963205
0.1, 0.963196, 0.963205
0.075, 0.963196, 0.963205
0.05, 0.999985, 1
0.025, 0.999986, 1
0, 0.999986, 1
1, 0.000707746, 4.35213e-06
0.975, 0.000707746, 4.35212e-06
0.95, 0.000707746, 4.35213e-06
0.925, 0.000791132, 8.09664e-06
0.9, 0.000791132, 8.09662e-06
0.875, 0.000843704, 2.16254e-05
0.85, 0.000843704, 2.16254e-05
0.825, 0.000133276, 2.02014e-05
0.8, 0.000133276, 2.02014e-05
0.775, 0.00214905, 3.01423e-05
0.75, 0.00690347, 0.000610187
0.725, 0.00543725, 0.000663893
0.7, 0.00378513, 0.00149982
0.675, 0.00389671, 0.00212522
0.65, 0.00539762, 0.00320376
0.625, 0.00704473, 0.00426407
0.6, 0.00704479, 0.0042641
0.575, 0.0169908, 0.0104656
0.55, 0.0169908, 0.0104656
0.525, 0.0560107, 0.0337826
0.5, 0.115736, 0.0706604
0.475, 0.115736, 0.0706604
0.45, 0.163084, 0.103771
0.425, 0.0695472, 0.0670942
0.4, 0.0931518, 0.0845198
0.375, 0.267327, 0.202079
0.35, 0.420869, 0.35568
0.325, 0.525702, 0.462427
0.3, 0.463736, 0.477058
0.275, 0.338516, 0.348829
0.25, 0.702992, 0.677411
0.225, 0.732858, 0.732886
0.2, 0.732858, 0.732886
0.175, 0.857577, 0.85759
0.15, 0.857578, 0.85759
0.125, 0.857578, 0.85759
0.1, 0.857578, 0.85759
0.075, 0.977815, 0.977829
0.05, 0.977814, 0.977829
0.025, 0.999985, 1
0, 0.999985, 1
1, 0.000386834, 4.99796e-05
0.975, 0.000386834, 4.99797e-05
0.95, 0.000386834, 4.99795e-05
0.925, 0.000386834, 4.99797e-05
0.9, 0.000386834, 4.99798e-05
0.875, 0.000386834, 4.99798e-05
0.85, 0.000386834, 4.99798e-05
0.825, 0.000460982, 0.000115297
0.8, 0.000460982, 0.000115297
0.775, 0.000460982, 0.000115296
0.75, 0.000460982, 0.000115296
0.725, 0.000377178, 7.8638e-05
0.7, 0.000377178, 7.8638e-05
0.675, 0.000735402, 0.000122155
0.65, 0.00112319, 0.00023338
0.625, 0.00248206, 0.000293225
0.6, 0.0026769, 0.000321651
0.575, 0.0050894, 0.00109161
0.55, 0.00490421, 0.00164237
0.525, 0.0189508, 0.0127279
0.5, 0.0291041, 0.0279485
0.475, 0.131948, 0.111987
0.45, 0.131948, 0.111987
0.425, 0.178827, 0.158895
0.4, 0.17732, 0.165317
0.375, 0.17732, 0.165317
0.35, 0.21947, 0.202358
0.325, 0.21947, 0.202358
0.3, 0.378466, 0.401225
0.275, 0.718746, 0.721124
0.25, 0.718746, 0.721124
0.225, 0.820377, 0.823212
0.2, 0.922632, 0.925764
0.175, 0.922632, 0.925763
0.15, 0.922632, 0.925763
0.125, 0.922632, 0.925763
0.1, 0.922632, 0.925763
0.075, 0.965078, 0.965091
0.05, 0.999985, 1
0.025, 0.999985, 1
0, 0.999986, 1
1, 9.35793e-06, 1.44672e-05
0.975, 9.35793e-06, 1.44674e-05
0.95, 7.7486e-07, 2.15779e-05
0.925, 7.7486e-07, 2.15776e-05
0.9, 7.7486e-07, 2.15774e-05
0.875, 7.7486e-07, 2.15778e-05
0.85, 3.89814e-05, 2.39899e-05
0.825, 0.00127017, 0.000218944
0.8, 0.00179029, 0.000175132
0.775, 0.0028311, 0.000290571
0.75, 0.00304866, 0.000433922
0.725, 0.00340635, 0.0015228
0.7, 0.00443274, 0.00227736
0.675, 0.0036943, 0.00229647
0.65, 0.0036943, 0.00229646
0.625, 0.00357115, 0.00231212
0.6, 0.00285935, 0.0023459
0.575, 0.0106415, 0.00663347
0.55, 0.0106415, 0.00663349
0.525, 0.0158929, 0.0116332
0.5, 0.0189829, 0.0165057
0.475, 0.0532383, 0.0418366
0.45, 0.133999, 0.1468
0.425, 0.185982, 0.187601
0.4, 0.212871, 0.218998
0.375, 0.343545, 0.337934
0.35, 0.614826, 0.614262
0.325, 0.614826, 0.614262
0.3, 0.614826, 0.614262
0.275, 0.614826, 0.614262
0.25, 0.614826, 0.614262
0.225, 0.703711, 0.700039
0.2, 0.703711, 0.700039
0.175, 0.703711, 0.700039
0.15, 0.758011, 0.754493
0.125, 0.813238, 0.80939
0.1, 0.898743, 0.898757
0.075, 0.945288, 0.945302
0.05, 0.978082, 0.978099
0.025, 0.997134, 0.99715
0, 0.999981, 1
1, 8.76188e-06, 2.31841e-05
0.975, 8.76188e-06, 2.31881e-05
0.95, 8.76188e-06, 2.31795e-05
0.925, 6.61612e-06, 4.22153e-05
0.9, 6.61612e-06, 4.21988e-05
0.875, 6.61612e-06, 4.21988e-05
0.85, 1.06096e-05, 4.72171e-05
0.825, 0.000128567, 8.75982e-05
0.8, 1.38879e-05, 7.20534e-05
0.775, 5.00679e-06, 2.86911e-05
0.75, 1.68085e-05, 7.1861e-05
0.725, 1.81198e-05, 0.000127397
0.7, 0.000225425, 0.000171395
0.675, 0.039699, 0.0240184
0.65, 0.0396996, 0.0240185
0.625, 0.0377802, 0.013673
0.6, 0.0377802, 0.013673
0.575, 0.0450279, 0.0193058
0.55, 0.0924421, 0.0501354
0.525, 0.092442, 0.0501353
0.5, 0.319384, 0.322896
0.475, 0.319384, 0.322896
0.45, 0.319384, 0.322895
0.425, 0.319385, 0.322895
0.4, 0.319384, 0.322896
0.375, 0.319384, 0.322896
0.35, 0.572928, 0.572937
0.325, 0.677593, 0.677602
0.3, 0.677593, 0.677603
0.275, 0.793451, 0.793462
0.25, 0.793451, 0.793462
0.225, 0.793451, 0.793462
0.2, 0.999985, 1
0.175, 0.999986, 1
0.15, 0.999985, 1
0.125, 0.999985, 1
0.1, 0.999985, 1
0.075, 0.999985, 1
0.05, 0.999985, 1
0.025, 0.999985, 1
0, 0.999986, 1
1, 8.19564e-05, 3.30208e-05
0.975, 8.19564e-05, 3.30213e-05
0.95, 8.19564e-05, 3.3021e-05
0.925, 8.19564e-05, 3.30208e-05
0.9, 8.19564e-05, 3.30211e-05
0.875, 0.000258327, 1.32098e-05
0.85, 0.000202715, 2.45773e-05
0.825, 0.000202715, 2.45766e-05
0.8, 0.000202715, 2.45766e-05
0.775, 0.000202715, 2.45765e-05
0.75, 2.69413e-05, 2.66803e-05
0.725, 2.69413e-05, 2.66793e-05
0.7, 0.000630498, 0.000144598
0.675, 0.000436366, 7.32364e-05
0.65, 0.00184178, 0.000229522
0.625, 0.00227869, 0.000200069
0.6, 0.00106603, 9.54441e-05
0.575, 0.00421792, 0.00352563
0.55, 0.00713164, 0.00432001
0.525, 0.0378733, 0.0258393
0.5, 0.0694402, 0.0568064
0.475, 0.147497, 0.121389
0.45, 0.103108, 0.114037
0.425, 0.0931948, 0.0940759
0.4, 0.143933, 0.155768
0.375, 0.356263, 0.351578
0.35, 0.432526, 0.427912
0.325, 0.432526, 0.427912
0.3, 0.52399, 0.50723
0.275, 0.523991, 0.50723
0.25, 0.681292, 0.682367
0.225, 0.681292, 0.682366
0.2, 0.854574, 0.854588
0.175, 0.938303, 0.938319
0.15, 0.938303, 0.938319
0.125, 0.938303, 0.938319
0.1, 0.999982, 1
0.075, 0.999982, 1
0.05, 0.999981, 1
0.025, 0.999983, 1
0, 0.999982, 1
1, 0.000182271, 2.50028e-06
0.975, 0.000182271, 2.5003e-06
0.95, 0.000182271, 2.50033e-06
0.925, 4.43459e-05, 1.09771e-05
0.9, 4.43459e-05, 1.09772e-05
0.875, 4.43459e-05, 1.09771e-05
0.85, 4.43459e-05, 1.09771e-05
0.825, 5.23329e-05, 1.152e-05
0.8, 0.000212014, 3.12828e-05
0.775, 0.000212014, 3.12829e-05
0.75, 0.000216365, 2.8979e-05
0.725, 0.000680983, 3.57118e-05
0.7, 0.000850499, 5.55665e-05
0.675, 0.000846148, 0.00011758
0.65, 0.00186819, 0.000255261
0.625, 0.00681853, 0.00254382
0.6, 0.00681853, 0.00254381
0.575, 0.0108681, 0.00476367
0.55, 0.0219507, 0.0199868
0.525, 0.0219507, 0.0199868
0.5, 0.0422544, 0.0324969
0.475, 0.0448955, 0.0324771
0.45, 0.0758737, 0.0503912
0.425, 0.227049, 0.186955
0.4, 0.227049, 0.186955
0.375, 0.227049, 0.186955
0.35, 0.314479, 0.316975
0.325, 0.453308, 0.452455
0.3, 0.53893, 0.537915
0.275, 0.538929, 0.537915
0.25, 0.808895, 0.80891
0.225, 0.808895, 0.80891
0.2, 0.808895, 0.80891
0.175, 0.885098, 0.885113
0.15, 0.885098, 0.885113
0.125, 0.885098, 0.885112
0.1, 0.943013, 0.943032
0.075, 0.943013, 0.943032
0.05, 0.976579, 0.9766
0.025, 0.999979, 1
0, 0.999977, 1
1, 2.98023e-06, 4.37939e-06
0.975, 2.98023e-06, 4.37941e-06
0.95, 2.98023e-06, 4.37954e-06
0.925, 2.98023e-06, 4.37937e-06
0.9, 2.98023e-06, 4.37957e-06
0.875, 2.68221e-06, 3.7398e-05
0.85, 2.68221e-06, 3.73975e-05
0.825, 2.68221e-06, 3.73976e-05
0.8, 2.37823e-05, 3.18292e-05
0.775, 3.02792e-05, 1.31735e-05
0.75, 0.00101608, 0.000537308
0.725, 0.00177574, 0.00145896
0.7, 0.0143386, 0.0132247
0.675, 0.0143386, 0.0132247
0.65, 0.0658474, 0.0495473
0.625, 0.173943, 0.136051
0.6, 0.173943, 0.136052
0.575, 0.236662, 0.193469
0.55, 0.236661, 0.193467
0.525, 0.236662, 0.193469
0.5, 0.301533, 0.259254
0.475, 0.236334, 0.204393
0.45, 0.304232, 0.264009
0.425, 0.265383, 0.228073
0.4, 0.265383, 0.228073
0.375, 0.373228, 0.340711
0.35, 0.456477, 0.417461
0.325, 0.456477, 0.417461
0.3, 0.456476, 0.417461
0.275, 0.456476, 0.417461
0.25, 0.633329, 0.606126
0.225, 0.838102, 0.822458
0.2, 0.838102, 0.822458
0.175, 0.877846, 0.906744
0.15, 0.877845, 0.906744
0.125, 0.877846, 0.906744
0.1, 0.877846, 0.906744
0.075, 0.999985, 1
0.05, 0.999984, 1
0.025, 0.999984, 1
0, 0.999984, 1
1, 0.000210226, 8.19232e-06
0.975, 0.000168622, 1.05207e-05
0.95, 0.000154674, 2.99731e-05
0.925, 0.000154674, 2.99729e-05
0.9, 0.000154674, 2.9973e-05
0.875, 0.00021565, 3.22461e-05
0.85, 4.52399e-05, 3.0091e-05
0.825, 1.74642e-05, 2.98451e-05
0.8, 1.74642e-05, 2.98451e-05
0.775, 1.74642e-05, 2.98449e-05
0.75, 4.76837e-07, 4.54677e-05
0.725, 0.000198781, 7.23957e-05
0.7, 0.000198781, 7.2395e-05
0.675, 0.000175238, 4.54084e-05
0.65, 0.000195622, 0.000145368
0.625, 0.000834286, 0.000591014
0.6, 0.00768906, 0.00364175
0.575, 0.00682724, 0.00572844
0.55, 0.0113981, 0.00896177
0.525, 0.00664425, 0.00563999
0.5, 0.0135736, 0.0170042
0.475, 0.0912832, 0.0932453
0.45, 0.0912832, 0.0932453
0.425, 0.377587, 0.352088
0.4, 0.377587, 0.352088
0.375, 0.504264, 0.470772
0.35, 0.518807, 0.480012
0.325, 0.629584, 0.576034
0.3, 0.629584, 0.576033
0.275, 0.651989, 0.628113
0.25, 0.769388, 0.764673
0.225, 0.863997, 0.864008
0.2, 0.863998, 0.864008
0.175, 0.863998, 0.864008
0.15, 0.863998, 0.864008
0.125, 0.926324, 0.926337
0.1, 0.926324, 0.926337
0.075, 0.999985, 1
0.05, 0.999984, 1
0.025, 0.999984, 1
0, 0.999985, 1
1, 8.19564e-05, 1.29229e-06
0.975, 5.6386e-05, 2.98708e-06
0.95, 5.6386e-05, 2.98709e-06
0.925, 5.6386e-05, 2.98707e-06
0.9, 5.6386e-05, 2.98709e-06
0.875, 0.00011605, 8.03503e-06
0.85, 0.00011605, 8.03505e-06
0.825, 0.00011605, 8.03501e-06
0.8, 9.63807e-05, 1.3459e-05
0.775, 9.63807e-05, 1.34591e-05
0.75, 0.000266194, 1.68535e-05
0.725, 4.3273e-05, 1.44487e-05
0.7, 0.000136554, 4.59715e-05
0.675, 0.000136554, 4.59715e-05
0.65, 0.000552058, 0.000100182
0.625, 0.000763953, 0.000169603
0.6, 0.00102705, 0.000237194
0.575, 0.00133687, 0.000775555
0.55, 0.0074982, 0.0063638
0.525, 0.024527, 0.0227446
0.5, 0.0523552, 0.047187
0.475, 0.063745, 0.0795374
0.45, 0.142652, 0.138266
0.425, 0.142652, 0.138266
0.4, 0.456263, 0.428912
0.375, 0.378042, 0.357162
0.35, 0.554033, 0.527704
0.325, 0.554033, 0.527703
0.3, 0.554033, 0.527703
0.275, 0.722313, 0.690479
0.25, 0.825755, 0.789364
0.225, 0.825755, 0.789364
0.2, 0.825756, 0.789364
0.175, 0.825755, 0.789364
0.15, 0.932248, 0.923621
0.125, 0.932248, 0.923621
0.1, 0.932247, 0.923621
0.075, 0.932248, 0.923621
0.05, 0.975779, 0.975797
0.025, 0.999981, 1
0, 0.999979, 1
1, 7.98702e-06, 1.32943e-05
0.975, 7.98702e-06, 1.32942e-05
0.95, 7.98702e-06, 1.32943e-05
0.925, 7.98702e-06, 1.32943e-05
0.9, 7.98702e-06, 1.32943e-05
0.875, 1.10269e-05, 2.51752e-05
0.85, 0.000220478, 9.147e-05
0.825, 0.000220478, 9.14699e-05
0.8, 0.000220478, 9.14705e-05
0.775, 0.000227213, 4.11964e-05
0.75, 0.000312388, 6.70984e-05
0.725, 7.43866e-05, 3.52596e-05
0.7, 6.74725e-05, 5.53261e-05
0.675, 6.74725e-05, 5.53265e-05
0.65, 0.00126082, 0.00384819
0.625, 0.00118262, 0.00369598
0.6, 0.00156474, 0.00536407
0.575, 0.00186849, 0.00534487
0.55, 0.00186849, 0.00534488
0.525, 0.0528398, 0.0585815
0.5, 0.0920546, 0.1044
0.475, 0.0920546, 0.1044
0.45, 0.232239, 0.262708
0.425, 0.232239, 0.262708
0.4, 0.390738, 0.416154
0.375, 0.481131, 0.512573
0.35, 0.481131, 0.512573
0.325, 0.639682, 0.679981
0.3, 0.639682, 0.679981
0.275, 0.639682, 0.679981
0.25, 0.73467, 0.780954
0.225, 0.73467, 0.780953
0.2, 0.823816, 0.875806
0.175, 0.96607, 0.96609
0.15, 0.966071, 0.96609
0.125, 0.96607, 0.96609
0.1, 0.966071, 0.96609
0.075, 0.96607, 0.96609
0.05, 0.999979, 1
0.025, 0.99998, 1
0, 0.99998, 1
1, 2.563e-05, 2.64804e-05
0.975, 2.563e-05, 2.64803e-05
0.95, 2.8789e-05, 5.62265e-05
0.925, 2.8789e-05, 5.62267e-05
0.9, 2.8789e-05, 5.62266e-05
0.875, 4.52995e-06, 1.75083e-05
0.85, 4.52995e-06, 1.75083e-05
0.825, 1.37091e-06, 5.32853e-05
0.8, 0.000152171, 6.47458e-05
0.775, 0.000152171, 6.47459e-05
0.75, 0.000182629, 0.000105423
0.725, 0.000145316, 6.87188e-05
0.7, 0.000336945, 0.000134266
0.675, 0.000500798, 0.000342622
0.65, 0.000453115, 0.000422948
0.625, 0.00246954, 0.00109113
0.6, 0.00256956, 0.00121204
0.575, 0.00418323, 0.00261593
0.55, 0.00608003, 0.0054635
0.525, 0.00647777, 0.00679648
0.5, 0.035383, 0.0397398
0.475, 0.035383, 0.0397398
0.45, 0.035383, 0.0397398
0.425, 0.0787736, 0.0651709
0.4, 0.306362, 0.286085
0.375, 0.580409, 0.580485
0.35, 0.706137, 0.706219
0.325, 0.706137, 0.706219
0.3, 0.706137, 0.706219
0.275, 0.706137, 0.706219
0.25, 0.809297, 0.809308
0.225, 0.860596, 0.860606
0.2, 0.860596, 0.860606
0.175, 0.860596, 0.860606
0.15, 0.860596, 0.860606
0.125, 0.930286, 0.930297
0.1, 0.98257, 0.982585
0.075, 0.98257, 0.982585
0.05, 0.98257, 0.982585
0.025, 0.999984, 1
0, 0.999984, 1
1, 3.48687e-05, 4.96685e-06
0.975, 3.48687e-05, 4.96693e-06
0.95, 5.37038e-05, 9.67619e-06
0.925, 0.000144124, 7.21544e-06
0.9, 0.000200808, 1.10512e-05
0.875, 0.000200808, 1.10512e-05
0.85, 0.000257313, 2.57009e-05
0.825, 0.000257313, 2.5701e-05
0.8, 0.000113726, 2.45949e-05
0.775, 0.000291049, 3.93496e-05
0.75, 0.000286877, 8.93363e-05
0.725, 0.000369847, 0.000133093
0.7, 0.00389767, 0.00148544
0.675, 0.00725234, 0.0017325
0.65, 0.00725234, 0.0017325
0.625, 0.00858939, 0.00326122
0.6, 0.0217693, 0.0211909
0.575, 0.0217693, 0.0211909
0.55, 0.03717, 0.0311765
0.525, 0.0863663, 0.0749188
0.5, 0.165652, 0.135166
0.475, 0.165653, 0.135166
0.45, 0.229323, 0.204515
0.425, 0.467991, 0.426011
0.4, 0.595069, 0.535756
0.375, 0.595069, 0.535756
0.35, 0.656757, 0.616523
0.325, 0.746108, 0.743234
0.3, 0.746108, 0.743234
0.275, 0.746108, 0.743233
0.25, 0.746108, 0.743234
0.225, 0.746107, 0.743234
0.2, 0.746108, 0.743234
0.175, 0.880493, 0.880506
0.15, 0.880493, 0.880506
0.125, 0.939736, 0.93975
0.1, 0.939736, 0.939749
0.075, 0.988089, 0.988104
0.05, 0.98809, 0.988103
0.025, 0.988089, 0.988104
0, 0.999984, 1
1, 2.37823e-05, 3.63938e-06
0.975, 1.98483e-05, 5.76093e-06
0.95, 5.96046e-06, 3.3926e-05
0.925, 5.96046e-06, 3.39258e-05
0.9, 5.96046e-06, 3.39259e-05
0.875, 6.97374e-05, 7.10649e-05
0.85, 6.97374e-05, 7.10653e-05
0.825, 0.000434101, 5.15044e-05
0.8, 0.000634015, 0.000205
0.775, 0.000996709, 0.000337538
0.75, 0.000744462, 0.000282257
0.725, 0.000793934, 0.000285677
0.7, 0.00132728, 0.000522441
0.675, 0.00351214, 0.00242321
0.65, 0.0166678, 0.0150548
0.625, 0.026569, 0.0221363
0.6, 0.026569, 0.0221363
0.575, 0.096302, 0.0570699
0.55, 0.096302, 0.0570697
0.525, 0.096302, 0.0570697
0.5, 0.218118, 0.179408
0.475, 0.423308, 0.420503
0.45, 0.551744, 0.544233
0.425, 0.551744, 0.544233
0.4, 0.551744, 0.544233
0.375, 0.551744, 0.544233
0.35, 0.551744, 0.544233
0.325, 0.551744, 0.544233
0.3, 0.551745, 0.544233
0.275, 0.821033, 0.821042
0.25, 0.821033, 0.821042
0.225, 0.821033, 0.821043
0.2, 0.916104, 0.916114
0.175, 0.916104, 0.916114
0.15, 0.916104, 0.916115
0.125, 0.916104, 0.916114
0.1, 0.916104, 0.916114
0.075, 0.999988, 1
0.05, 0.999988, 1
0.025, 0.999989, 1
0, 0.999989, 1
1, 0.000270069, 9.56958e-06
0.975, 0.000270069, 9.5696e-06
0.95, 0.000270009, 9.56955e-06
0.925, 0.00129414, 2.60324e-05
0.9, 0.00129414, 2.60324e-05
0.875, 0.00129414, 2.60323e-05
0.85, 0.00309646, 0.000178102
0.825, 0.00309646, 0.000178102
0.8, 0.00309646, 0.000178101
0.775, 0.00314581, 0.000165403
0.75, 0.0028311, 0.000233107
0.725, 0.0028311, 0.000233107
0.7, 0.00268561, 0.000220748
0.675, 0.00270456, 0.000217791
0.65, 0.00134599, 0.000133101
0.625, 0.00128394, 0.000222223
0.6, 0.00152236, 0.000440816
0.575, 0.00348353, 0.000644345
0.55, 0.00387269, 0.002886
0.525, 0.0202503, 0.0102273
0.5, 0.0347607, 0.0207521
0.475, 0.0347607, 0.0207521
0.45, 0.0194849, 0.0183728
0.425, 0.0194849, 0.0183728
0.4, 0.0869843, 0.0752886
0.375, 0.172737, 0.141604
0.35, 0.213712, 0.186405
0.325, 0.203877, 0.212507
0.3, 0.340552, 0.363197
0.275, 0.340552, 0.363197
0.25, 0.312969, 0.349957
0.225, 0.356745, 0.395415
0.2, 0.625145, 0.640863
0.175, 0.774304, 0.785067
0.15, 0.774304, 0.785068
0.125, 0.774177, 0.789127
0.1, 0.833796, 0.843211
0.075, 0.93305, 0.9101
0.05, 0.972424, 0.972435
0.025, 0.999983, 1
0, 0.999983, 1
1, 0.000307262, 6.65841e-06
0.975, 0.000307262, 6.65833e-06
0.95, 0.000307262, 6.65842e-06
0.925, 0.000307262, 6.65836e-06
0.9, 0.000307262, 6.65843e-06
0.875, 0.000328779, 2.96519e-06
0.85, 8.89301e-05, 3.15198e-06
0.825, 8.89301e-05, 3.15198e-06
0.8, 8.89301e-05, 3.15197e-06
0.775, 0.000344098, 9.65369e-06
0.75, 0.00114673, 5.78769e-05
0.725, 0.000318527, 2.70645e-05
0.7, 0.00101811, 8.54381e-05
0.675, 0.00104988, 0.000259607
0.65, 0.000899315, 0.000402201
0.625, 0.000973701, 0.000388696
0.6, 0.00817704, 0.00209371
0.575, 0.00817704, 0.00209371
0.55, 0.0499108, 0.0173287
0.525, 0.236832, 0.199708
0.5, 0.0470462, 0.0392409
0.475, 0.0579911, 0.0417419
0.45, 0.0584748, 0.0449531
0.425, 0.0982684, 0.0741172
0.4, 0.427225, 0.416156
0.375, 0.427225, 0.416156
0.35, 0.427225, 0.416155
0.325, 0.510242, 0.496948
0.3, 0.595618, 0.588063
0.275, 0.685027, 0.685341
0.25, 0.783465, 0.783825
0.225, 0.892726, 0.892741
0.2, 0.892727, 0.892741
0.175, 0.984952, 0.984967
0.15, 0.984952, 0.984967
0.125, 0.984951, 0.984967
0.1, 0.984952, 0.984967
0.075, 0.984952, 0.984967
0.05, 0.984952, 0.984967
0.025, 0.999983, 1
0, 0.999983, 1
1, 2.26498e-06, 4.35782e-06
0.975, 2.26498e-06, 4.35791e-06
0.95, 2.26498e-06, 4.35785e-06
0.925, 2.26498e-06, 4.35784e-06
0.9, 2.26498e-06, 4.35784e-06
0.875, 5.59688e-05, 5.03112e-06
0.85, 0.000200868, 1.70138e-05
0.825, 0.000100017, 3.24263e-05
0.8, 9.17315e-05, 7.9334e-05
0.775, 9.17315e-05, 7.93335e-05
0.75, 8.28505e-06, 4.55632e-05
0.725, 4.80413e-05, 4.12226e-05
0.7, 0.00121909, 0.000597694
0.675, 0.0017876, 0.00142179
0.65, 0.00279897, 0.00255135
0.625, 0.000775933, 0.00393716
0.6, 0.0500295, 0.0468261
0.575, 0.0434193, 0.0388207
0.55, 0.0967002, 0.0742143
0.525, 0.194481, 0.168952
0.5, 0.0598323, 0.0577356
0.475, 0.28549, 0.264353
0.45, 0.514865, 0.507235
0.425, 0.649899, 0.649908
0.4, 0.649899, 0.649908
0.375, 0.649899, 0.649908
0.35, 0.649899, 0.649908
0.325, 0.778829, 0.778839
0.3, 0.778829, 0.778839
0.275, 0.778829, 0.778839
0.25, 0.778829, 0.778839
0.225, 0.993092, 0.993107
0.2, 0.993093, 0.993107
0.175, 0.993092, 0.993107
0.15, 0.993092, 0.993107
0.125, 0.993093, 0.993107
0.1, 0.993092, 0.993107
0.075, 0.993092, 0.993107
0.05, 0.993092, 0.993107
0.025, 0.993092, 0.993107
0, 0.999984, 1
1, 0.000377834, 6.36095e-05
0.975, 0.000377834, 6.36093e-05
0.95, 0.000377834, 6.36076e-05
0.925, 0.000377834, 6.36086e-05
0.9, 0.000377834, 6.36098e-05
0.875, 0.000377834, 6.3609e-05
0.85, 0.000377834, 6.36093e-05
0.825, 0.000377834, 6.36089e-05
0.8, 0.000769258, 0.000231409
0.775, 0.000435591, 0.000326072
0.75, 0.000249028, 0.00048348
0.725, 0.000249028, 0.000483482
0.7, 0.000251949, 0.000484532
0.675, 0.000703454, 0.0002997
0.65, 0.000703454, 0.0002997
0.625, 0.00100964, 0.000775706
0.6, 0.00399113, 0.0019186
0.575, 0.00863427, 0.0104281
0.55, 0.00879598, 0.0107219
0.525, 0.0102959, 0.0119693
0.5, 0.0838073, 0.06693
0.475, 0.0919979, 0.0569981
0.45, 0.127308, 0.0823712
0.425, 0.141638, 0.122515
0.4, 0.141639, 0.122514
0.375, 0.283845, 0.236381
0.35, 0.337397, 0.2885
0.325, 0.435336, 0.414472
0.3, 0.528082, 0.540198
0.275, 0.528081, 0.540198
0.25, 0.522847, 0.547129
0.225, 0.604947, 0.633814
0.2, 0.604946, 0.633813
0.175, 0.83316, 0.833176
0.15, 0.975264, 0.975282
0.125, 0.975264, 0.975282
0.1, 0.975264, 0.975282
0.075, 0.975264, 0.975282
0.05, 0.975264, 0.975282
0.025, 0.999982, 1
0, 0.999982, 1
1, 9.01222e-05, 1.77579e-05
0.975, 9.01222e-05, 1.77579e-05
0.95, 9.01222e-05, 1.77579e-05
0.925, 9.01222e-05, 1.77579e-05
0.9, 9.01222e-05, 1.77578e-05
0.875, 9.01222e-05, 1.77578e-05
0.85, 8.89897e-05, 3.11573e-05
0.825, 8.89897e-05, 3.11573e-05
0.8, 8.89897e-05, 3.11574e-05
0.775, 0.000326455, 7.84222e-05
0.75, 0.000201404, 5.82448e-05
0.725, 0.000286698, 8.06956e-05
0.7, 0.000278115, 0.000114602
0.675, 0.000545144, 0.000212953
0.65, 0.00059849, 0.000222352
0.625, 0.000419974, 0.000286413
0.6, 0.000419974, 0.000286413
0.575, 0.00115073, 0.000766261
0.55, 0.00157505, 0.00106753
0.525, 0.00844032, 0.00408362
0.5, 0.0101406, 0.00915835
0.475, 0.0472537, 0.0348633
0.45, 0.108728, 0.094721
0.425, 0.174794, 0.146859
0.4, 0.0915069, 0.0841908
0.375, 0.126684, 0.105029
0.35, 0.14399, 0.128135
0.325, 0.195837, 0.15434
0.3, 0.146956, 0.174065
0.275, 0.31485, 0.27859
0.25, 0.475135, 0.438196
0.225, 0.535058, 0.497219
0.2, 0.569485, 0.542071
0.175, 0.717822, 0.717832
0.15, 0.839778, 0.83979
0.125, 0.905641, 0.905655
0.1, 0.956509, 0.956523
0.075, 0.999984, 1
0.05, 0.999984, 1
0.025, 0.999984, 1
0, 0.999984, 1
1, 0.000131667, 6.05118e-06
0.975, 0.000131667, 6.05112e-06
0.95, 0.000131667, 6.0512e-06
0.925, 0.000120819, 6.54481e-06
0.9, 0.000162661, 1.48841e-05
0.875, 7.03931e-05, 9.07828e-06
0.85, 0.000489771, 1.25005e-05
0.825, 0.000426054, 9.18318e-06
0.8, 0.000104308, 1.24186e-05
0.775, 0.000104308, 1.24181e-05
0.75, 0.000632048, 0.000254787
0.725, 0.000663459, 0.000269861
0.7, 0.000672936, 0.000287879
0.675, 0.00116873, 0.000439799
0.65, 0.000548661, 0.000432362
0.625, 0.000548661, 0.000432366
0.6, 0.00492477, 0.00222056
0.575, 0.0092231, 0.00449573
