0.075, 0.999991, 1
0.05, 0.99999, 1
0.025, 0.999991, 1
0, 0.999991, 1
1, 0.00368029, 0.00143954
0.975, 0.00368029, 0.00143954
0.95, 0.00368029, 0.00143954
0.925, 0.00368029, 0.00143954
0.9, 0.00368029, 0.00143954
0.875, 0.00633734, 0.00317116
0.85, 0.00633734, 0.00317116
0.825, 0.00587463, 0.00232025
0.8, 0.00587463, 0.00232025
0.775, 0.00561881, 0.00220359
0.75, 0.0062328, 0.00210735
0.725, 0.00910968, 0.00331055
0.7, 0.009417, 0.00322219
0.675, 0.009417, 0.00322219
0.65, 0.0261828, 0.00998264
0.625, 0.0298819, 0.0118235
0.6, 0.035621, 0.019964
0.575, 0.0646374, 0.0350074
0.55, 0.227779, 0.113362
0.525, 0.227779, 0.113362
0.5, 0.227779, 0.113362
0.475, 0.312407, 0.182901
0.45, 0.397299, 0.306577
0.425, 0.420853, 0.375688
0.4, 0.420853, 0.375688
0.375, 0.542404, 0.484092
0.35, 0.542404, 0.484091
0.325, 0.542404, 0.484092
0.3, 0.646536, 0.577024
0.275, 0.646536, 0.577024
0.25, 0.646537, 0.577025
0.225, 0.792421, 0.762717
0.2, 0.792421, 0.762716
0.175, 0.821601, 0.821591
0.15, 0.821602, 0.821591
0.125, 0.821602, 0.82159
0.1, 0.865349, 0.86517
0.075, 0.958711, 0.958717
0.05, 0.999995, 1
0.025, 0.999994, 1
0, 0.999994, 1
1, 0.000132322, 0.000436929
0.975, 0.000132322, 0.000436929
0.95, 0.000132322, 0.000436929
0.925, 0.000132322, 0.000436928
0.9, 0.000132322, 0.00043693
0.875, 0.000132322, 0.000436929
0.85, 0.000132322, 0.000436928
0.825, 0.000132322, 0.000436928
0.8, 0.000132322, 0.000436928
0.775, 0.000132322, 0.000436928
0.75, 0.000132322, 0.000436928
0.725, 0.00128138, 0.00115058
0.7, 0.0051387, 0.00278166
0.675, 0.0051387, 0.00278166
0.65, 0.0051387, 0.00278166
0.625, 0.0090763, 0.00990926
0.6, 0.0111816, 0.022912
0.575, 0.0118357, 0.0120384
0.55, 0.024862, 0.0316201
0.525, 0.024862, 0.0316201
0.5, 0.040166, 0.0734383
0.475, 0.0401549, 0.0802808
0.45, 0.0705079, 0.0931389
0.425, 0.0909734, 0.120321
0.4, 0.0815712, 0.1078
0.375, 0.0815713, 0.1078
0.35, 0.091469, 0.131171
0.325, 0.216136, 0.226727
0.3, 0.386537, 0.419673
0.275, 0.714911, 0.678551
0.25, 0.714911, 0.678551
0.225, 0.812902, 0.771438
0.2, 0.812902, 0.771438
0.175, 0.85437, 0.854376
0.15, 0.873333, 0.87334
0.125, 0.933346, 0.933352
0.1, 0.990621, 0.99063
0.075, 0.990621, 0.99063
0.05, 0.990621, 0.99063
0.025, 0.990622, 0.99063
0, 0.999993, 1
1, 0.000651538, 0.000471533
0.975, 0.000651538, 0.000471532
0.95, 0.000651538, 0.000471533
0.925, 0.000745058, 0.000892334
0.9, 0.00171173, 0.00105823
0.875, 0.000870943, 0.00157091
0.85, 0.000870943, 0.00157091
0.825, 0.000870943, 0.00157091
0.8, 0.000870943, 0.00157091
0.775, 0.000870943, 0.00157091
0.75, 0.00118518, 0.0017874
0.725, 0.00118518, 0.0017874
0.7, 0.00845194, 0.00539277
0.675, 0.0127082, 0.00816681
0.65, 0.0251156, 0.0207607
0.625, 0.0252876, 0.0206651
0.6, 0.0711948, 0.0478025
0.575, 0.190724, 0.137787
0.55, 0.222622, 0.193131
0.525, 0.222622, 0.193131
0.5, 0.222622, 0.193131
0.475, 0.222622, 0.193131
0.45, 0.265387, 0.246336
0.425, 0.265387, 0.246336
0.4, 0.335776, 0.311671
0.375, 0.333202, 0.320102
0.35, 0.412214, 0.33696
0.325, 0.458362, 0.44906
0.3, 0.458362, 0.44906
0.275, 0.458362, 0.449059
0.25, 0.754719, 0.753565
0.225, 0.754718, 0.753565
0.2, 0.754718, 0.753565
0.175, 0.754718, 0.753565
0.15, 0.934916, 0.934923
0.125, 0.934916, 0.934922
0.1, 0.934916, 0.934923
0.075, 0.98224, 0.982248
0.05, 0.98224, 0.982248
0.025, 0.99999, 1
0, 0.999992, 1
1, 0.00206482, 0.00137311
0.975, 0.00206476, 0.00137311
0.95, 0.00206482, 0.00137311
0.925, 0.00206476, 0.00137311
0.9, 0.00206482, 0.00137311
0.875, 0.00189525, 0.0013469
0.85, 0.00591201, 0.00271183
0.825, 0.00425315, 0.00347071
0.8, 0.00425315, 0.00347071
0.775, 0.00425315, 0.00347071
0.75, 0.00425315, 0.00347071
0.725, 0.00642067, 0.00294764
0.7, 0.00642073, 0.00294765
0.675, 0.00642073, 0.00294764
0.65, 0.00777578, 0.00413787
0.625, 0.00777578, 0.00413787
0.6, 0.00820482, 0.00589483
0.575, 0.0426115, 0.0337319
0.55, 0.0947058, 0.0894463
0.525, 0.0968765, 0.0922838
0.5, 0.0968765, 0.0922838
0.475, 0.23256, 0.208801
0.45, 0.23256, 0.208801
0.425, 0.403511, 0.382625
0.4, 0.403511, 0.382625
0.375, 0.403511, 0.382625
0.35, 0.403511, 0.382625
0.325, 0.403511, 0.382625
0.3, 0.645143, 0.578196
0.275, 0.645143, 0.578196
0.25, 0.645143, 0.578196
0.225, 0.660182, 0.591752
0.2, 0.721116, 0.721343
0.175, 0.870919, 0.870929
0.15, 0.87092, 0.87093
0.125, 0.87092, 0.870929
0.1, 0.974972, 0.974983
0.075, 0.974972, 0.974983
0.05, 0.999988, 1
0.025, 0.999986, 1
0, 0.999988, 1
1, 0.00101501, 0.000571421
0.975, 0.00101501, 0.000571421
0.95, 0.00101501, 0.000571425
0.925, 0.00101501, 0.00057142
0.9, 0.00101501, 0.000571422
0.875, 0.00101501, 0.000571422
0.85, 0.00101501, 0.000571423
0.825, 0.00101501, 0.00057142
0.8, 0.00101501, 0.000571421
0.775, 0.00101501, 0.00057142
0.75, 0.0035665, 0.000855718
0.725, 0.0035665, 0.00085572
0.7, 0.0035665, 0.000855719
0.675, 0.0035665, 0.000855721
0.65, 0.0035665, 0.000855718
0.625, 0.0035665, 0.000855722
0.6, 0.0159602, 0.00285864
0.575, 0.0270035, 0.00869714
0.55, 0.138118, 0.130141
0.525, 0.138118, 0.130141
0.5, 0.138118, 0.130141
0.475, 0.218268, 0.19824
0.45, 0.218268, 0.19824
0.425, 0.218268, 0.19824
0.4, 0.259445, 0.250656
0.375, 0.249712, 0.23198
0.35, 0.372737, 0.359912
0.325, 0.484201, 0.487772
0.3, 0.577074, 0.581331
0.275, 0.658448, 0.658452
0.25, 0.658448, 0.658452
0.225, 0.658448, 0.658452
0.2, 0.731959, 0.731965
0.175, 0.900891, 0.9009
0.15, 0.900891, 0.9009
0.125, 0.964139, 0.964148
0.1, 0.964139, 0.964148
0.075, 0.964139, 0.964148
0.05, 0.999991, 1
0.025, 0.999991, 1
0, 0.999992, 1
1, 0.00145203, 0.00106426
0.975, 0.00145197, 0.00106425
0.95, 0.00297117, 0.00211577
0.925, 0.00297117, 0.00211577
0.9, 0.00297117, 0.00211577
0.875, 0.00297117, 0.00211578
0.85, 0.00406569, 0.00103525
0.825, 0.00406569, 0.00103526
0.8, 0.00406569, 0.00103526
0.775, 0.00406569, 0.00103526
0.75, 0.00455087, 0.00174951
0.725, 0.00694984, 0.00197775
0.7, 0.00694984, 0.00197775
0.675, 0.01326, 0.00422775
0.65, 0.00571764, 0.00281085
0.625, 0.0298995, 0.0138844
0.6, 0.036769, 0.0391726
0.575, 0.036769, 0.0391726
0.55, 0.036769, 0.0391726
0.525, 0.0439256, 0.0458795
0.5, 0.0439257, 0.0458795
0.475, 0.109827, 0.101669
0.45, 0.171072, 0.160059
0.425, 0.171072, 0.160059
0.4, 0.175168, 0.200859
0.375, 0.341158, 0.36708
0.35, 0.342753, 0.371247
0.325, 0.342753, 0.371247
0.3, 0.752075, 0.75208
0.275, 0.81487, 0.814876
0.25, 0.814869, 0.814876
0.225, 0.81487, 0.814876
0.2, 0.916534, 0.916541
0.175, 0.916534, 0.916541
0.15, 0.99999, 1
0.125, 0.99999, 1
0.1, 0.999991, 1
0.075, 0.999991, 1
0.05, 0.99999, 1
0.025, 0.999991, 1
0, 0.999991, 1
1, 0.0114857, 0.0011744
0.975, 0.0155278, 0.00139148
0.95, 0.0110424, 0.00252425
0.925, 0.0110425, 0.00252424
0.9, 0.0110425, 0.00252424
0.875, 0.0132186, 0.00518485
0.85, 0.0132186, 0.00518485
0.825, 0.0132186, 0.00518485
0.8, 0.0294729, 0.0077277
0.775, 0.029473, 0.0077277
0.75, 0.0248192, 0.0125478
0.725, 0.0237491, 0.0149945
0.7, 0.0307162, 0.0232252
0.675, 0.0353386, 0.0256263
0.65, 0.0353386, 0.0256263
0.625, 0.0571333, 0.0376581
0.6, 0.0545344, 0.0351199
0.575, 0.0545344, 0.0351199
0.55, 0.0545344, 0.0351198
0.525, 0.0675529, 0.0483208
0.5, 0.0766268, 0.0644305
0.475, 0.0931092, 0.0784133
0.45, 0.0931093, 0.0784133
0.425, 0.104375, 0.0848017
0.4, 0.183315, 0.169997
0.375, 0.159437, 0.164998
0.35, 0.309373, 0.316598
0.325, 0.348196, 0.381138
0.3, 0.348196, 0.381138
0.275, 0.54986, 0.542224
0.25, 0.617805, 0.614189
0.225, 0.70078, 0.692255
0.2, 0.873354, 0.870827
0.175, 0.873354, 0.870827
0.15, 0.873353, 0.870827
0.125, 0.873354, 0.870827
0.1, 0.917739, 0.917748
0.075, 0.958631, 0.958639
0.05, 0.98376, 0.983769
0.025, 0.999992, 1
0, 0.999992, 1
1, 0.0016942, 0.000772835
0.975, 0.00340855, 0.00194689
0.95, 0.00317526, 0.00155295
0.925, 0.00570619, 0.00286665
0.9, 0.00570619, 0.00286664
0.875, 0.00570619, 0.00286665
0.85, 0.00570619, 0.00286664
0.825, 0.00570619, 0.00286665
0.8, 0.00175655, 0.0019805
0.775, 0.00493187, 0.00278053
0.75, 0.0114822, 0.00609609
0.725, 0.0176678, 0.00969112
0.7, 0.0176678, 0.00969114
0.675, 0.0176678, 0.00969114
0.65, 0.0176678, 0.00969113
0.625, 0.0372021, 0.028477
0.6, 0.0372021, 0.028477
0.575, 0.0372021, 0.028477
0.55, 0.0834377, 0.06942
0.525, 0.126579, 0.108652
0.5, 0.126673, 0.109132
0.475, 0.126673, 0.109132
0.45, 0.168821, 0.153004
0.425, 0.198145, 0.194873
0.4, 0.435206, 0.40957
0.375, 0.419983, 0.396954
0.35, 0.836396, 0.785446
0.325, 0.836397, 0.785446
0.3, 0.836396, 0.785446
0.275, 0.836396, 0.785446
0.25, 0.836396, 0.785446
0.225, 0.999989, 1
0.2, 0.99999, 1
0.175, 0.999989, 1
0.15, 0.999989, 1
0.125, 0.999989, 1
0.1, 0.999989, 1
0.075, 0.999989, 1
0.05, 0.999989, 1
0.025, 0.999989, 1
0, 0.999989, 1
1, 0.00305879, 0.00105486
0.975, 0.00305879, 0.00105486
0.95, 0.00305879, 0.00105486
0.925, 0.00305879, 0.00105486
0.9, 0.00305879, 0.00105486
0.875, 0.00305879, 0.00105486
0.85, 0.00371128, 0.00186654
0.825, 0.00371128, 0.00186654
0.8, 0.00371128, 0.00186654
0.775, 0.00371128, 0.00186654
0.75, 0.00371128, 0.00186654
0.725, 0.003461, 0.00210726
0.7, 0.003461, 0.00210726
0.675, 0.00623298, 0.00426626
0.65, 0.00698686, 0.00339005
0.625, 0.00682998, 0.00389524
0.6, 0.0102089, 0.00576504
0.575, 0.0511079, 0.0336266
0.55, 0.0526196, 0.0378095
0.525, 0.0537798, 0.05084
0.5, 0.227055, 0.168237
0.475, 0.227055, 0.168237
0.45, 0.19797, 0.20636
0.425, 0.287823, 0.304161
0.4, 0.287823, 0.304161
0.375, 0.650596, 0.650525
0.35, 0.650597, 0.650524
0.325, 0.650596, 0.650525
0.3, 0.77111, 0.771113
0.275, 0.903872, 0.903876
0.25, 0.903872, 0.903877
0.225, 0.903872, 0.903876
0.2, 0.903873, 0.903877
0.175, 0.999991, 1
0.15, 0.999992, 1
0.125, 0.999991, 1
0.1, 0.999991, 1
0.075, 0.999991, 1
0.05, 0.999991, 1
0.025, 0.999991, 1
0, 0.999991, 1
1, 0.000658989, 8.71072e-05
0.975, 0.000658989, 8.71072e-05
0.95, 0.000658989, 8.71068e-05
0.925, 0.000692785, 0.000166485
0.9, 0.000617027, 0.000236268
0.875, 0.000617027, 0.000236267
0.85, 0.000617027, 0.000236267
0.825, 0.000698745, 0.000281218
0.8, 0.00274378, 0.000516095
0.775, 0.0068503, 0.00137894
0.75, 0.00874645, 0.00223985
0.725, 0.00874645, 0.00223985
0.7, 0.00874645, 0.00223985
0.675, 0.00874645, 0.00223985
0.65, 0.00232059, 0.00428651
0.625, 0.00436616, 0.00630386
0.6, 0.00502419, 0.00746227
0.575, 0.0150074, 0.0294306
0.55, 0.0441137, 0.0535633
0.525, 0.061375, 0.0735846
0.5, 0.138034, 0.13925
0.475, 0.138034, 0.13925
0.45, 0.181234, 0.178204
0.425, 0.300231, 0.309316
0.4, 0.300231, 0.309316
0.375, 0.367404, 0.375019
0.35, 0.499817, 0.497942
0.325, 0.600423, 0.602926
0.3, 0.600423, 0.602926
0.275, 0.600423, 0.602926
0.25, 0.689803, 0.69269
0.225, 0.689803, 0.69269
0.2, 0.790996, 0.779286
0.175, 0.790997, 0.779286
0.15, 0.85839, 0.845682
0.125, 0.85839, 0.845682
0.1, 0.859981, 0.845861
0.075, 0.933331, 0.933339
0.05, 0.971608, 0.971615
0.025, 0.999992, 1
0, 0.999992, 1
1, 0.00186664, 0.000185641
0.975, 0.00186664, 0.000185641
0.95, 0.0027957, 0.000359586
0.925, 0.0027957, 0.000359586
0.9, 0.00790948, 0.000846603
0.875, 0.00790948, 0.000846602
0.85, 0.00850976, 0.00137761
0.825, 0.005665, 0.00160192
0.8, 0.00566494, 0.00160192
0.775, 0.0100463, 0.0044141
0.75, 0.0152329, 0.00611581
0.725, 0.0176526, 0.00989476
0.7, 0.0174647, 0.0105148
0.675, 0.0174647, 0.0105149
0.65, 0.0174647, 0.0105148
0.625, 0.0174648, 0.0105148
0.6, 0.0174648, 0.0105148
0.575, 0.0174648, 0.0105148
0.55, 0.0174648, 0.0105148
0.525, 0.0153372, 0.00813687
0.5, 0.0209587, 0.0123132
0.475, 0.0338564, 0.0171409
0.45, 0.0475404, 0.0257235
0.425, 0.0880165, 0.0763444
0.4, 0.196688, 0.207495
0.375, 0.215382, 0.275181
0.35, 0.215382, 0.275181
0.325, 0.616462, 0.595515
0.3, 0.616463, 0.595514
0.275, 0.616462, 0.595514
0.25, 0.706183, 0.683402
0.225, 0.706184, 0.683402
0.2, 0.706184, 0.683402
0.175, 0.717863, 0.694705
0.15, 0.814525, 0.809829
0.125, 0.878337, 0.873274
0.1, 0.974624, 0.974632
0.075, 0.974624, 0.974632
0.05, 0.974624, 0.974632
0.025, 0.991969, 0.991978
0, 0.999991, 1
1, 0.00288057, 0.00601206
0.975, 0.00288057, 0.00601207
0.95, 0.00288057, 0.00601206
0.925, 0.00288057, 0.00601206
0.9, 0.00288057, 0.00601206
0.875, 0.00653988, 0.0105081
0.85, 0.00653988, 0.0105082
0.825, 0.004278, 0.0113813
0.8, 0.004278, 0.0113813
0.775, 0.004278, 0.0113813
0.75, 0.0258231, 0.0292862
0.725, 0.0124639, 0.0117286
0.7, 0.0471026, 0.0453914
0.675, 0.0197506, 0.0276783
0.65, 0.0411153, 0.0360868
0.625, 0.0411153, 0.0360868
0.6, 0.045665, 0.0274005
0.575, 0.045665, 0.0274005
0.55, 0.0484245, 0.0369611
0.525, 0.144983, 0.0983431
0.5, 0.144983, 0.0983429
0.475, 0.144983, 0.098343
0.45, 0.195401, 0.140129
0.425, 0.339412, 0.280539
0.4, 0.339411, 0.280539
0.375, 0.328379, 0.282238
0.35, 0.513881, 0.425983
0.325, 0.656871, 0.657354
0.3, 0.656871, 0.657354
0.275, 0.656871, 0.657354
0.25, 0.656871, 0.657354
0.225, 0.656871, 0.657354
0.2, 0.656871, 0.657354
0.175, 0.67869, 0.681889
0.15, 0.825439, 0.825444
0.125, 0.89155, 0.891556
0.1, 0.99999, 1
0.075, 0.999989, 1
0.05, 0.999991, 1
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.00188094, 0.000757653
0.975, 0.00188094, 0.000757656
0.95, 0.00188094, 0.000757657
0.925, 0.00188094, 0.000757654
0.9, 0.000222623, 0.00037826
0.875, 0.000641763, 0.000877014
0.85, 0.000641763, 0.000877015
0.825, 0.000641763, 0.000877015
0.8, 0.00147045, 0.00257362
0.775, 0.0129543, 0.00866349
0.75, 0.00794607, 0.00628643
0.725, 0.0070768, 0.0046663
0.7, 0.0141108, 0.0108036
0.675, 0.0141108, 0.0108036
0.65, 0.0725846, 0.0612676
0.625, 0.151611, 0.137135
0.6, 0.151611, 0.137135
0.575, 0.20655, 0.194033
0.55, 0.393259, 0.394522
0.525, 0.393259, 0.394522
0.5, 0.560716, 0.566197
0.475, 0.560716, 0.566197
0.45, 0.560716, 0.566197
0.425, 0.560716, 0.566196
0.4, 0.560715, 0.566197
0.375, 0.695704, 0.702289
0.35, 0.695704, 0.702289
0.325, 0.695704, 0.702289
0.3, 0.695704, 0.702289
0.275, 0.816462, 0.816467
0.25, 0.816462, 0.816467
0.225, 0.92018, 0.920185
0.2, 0.92018, 0.920185
0.175, 0.92018, 0.920185
0.15, 0.999993, 1
0.125, 0.999993, 1
0.1, 0.999992, 1
0.075, 0.999993, 1
0.05, 0.999992, 1
0.025, 0.999993, 1
0, 0.999992, 1
1, 0.0136805, 0.0100859
0.975, 0.0136805, 0.0100859
0.95, 0.0136805, 0.0100859
0.925, 0.0136805, 0.0100859
0.9, 0.0136805, 0.0100859
0.875, 0.0136805, 0.0100859
0.85, 0.0136805, 0.0100859
0.825, 0.0136805, 0.0100859
0.8, 0.0147827, 0.00854491
0.775, 0.0147827, 0.00854492
0.75, 0.0229905, 0.0137831
0.725, 0.0229906, 0.0137831
0.7, 0.0229905, 0.0137831
0.675, 0.0247061, 0.0211993
0.65, 0.0247061, 0.0211993
0.625, 0.0247061, 0.0211993
0.6, 0.02241, 0.0186471
0.575, 0.02241, 0.0186471
0.55, 0.0762862, 0.0808991
0.525, 0.0741823, 0.0756546
0.5, 0.0741822, 0.0756546
0.475, 0.141191, 0.148063
0.45, 0.138149, 0.148814
0.425, 0.287865, 0.281409
0.4, 0.492945, 0.462051
0.375, 0.492945, 0.462051
0.35, 0.54337, 0.492827
0.325, 0.54337, 0.492827
0.3, 0.54337, 0.492827
0.275, 0.768218, 0.755941
0.25, 0.768218, 0.755941
0.225, 0.857537, 0.857544
0.2, 0.857537, 0.857545
0.175, 0.942479, 0.942487
0.15, 0.94248, 0.942487
0.125, 0.94248, 0.942487
0.1, 0.942479, 0.942487
0.075, 0.94248, 0.942487
0.05, 0.944937, 0.944835
0.025, 0.990579, 0.990587
0, 0.99999, 1
1, 0.000839353, 0.0005377
0.975, 0.00111449, 0.00106511
0.95, 0.00111449, 0.00106511
0.925, 0.00111449, 0.00106511
0.9, 0.00111449, 0.00106511
0.875, 0.00111449, 0.00106512
0.85, 0.00111449, 0.00106511
0.825, 0.00111449, 0.00106511
0.8, 0.00273705, 0.00136014
0.775, 0.00264549, 0.00138784
0.75, 0.00264549, 0.00138784
0.725, 0.00264549, 0.00138784
0.7, 0.00724316, 0.0025135
0.675, 0.00760424, 0.00273792
0.65, 0.0162975, 0.0079471
0.625, 0.0260171, 0.0170794
0.6, 0.0260171, 0.0170794
0.575, 0.0260171, 0.0170794
0.55, 0.029553, 0.0204339
0.525, 0.0421664, 0.0293205
0.5, 0.0419851, 0.0268742
0.475, 0.0718065, 0.0468693
0.45, 0.110511, 0.0775837
0.425, 0.190513, 0.211909
0.4, 0.235016, 0.23986
0.375, 0.235016, 0.23986
0.35, 0.402141, 0.406161
0.325, 0.474784, 0.489903
0.3, 0.642073, 0.634004
0.275, 0.892758, 0.892767
0.25, 0.892759, 0.892767
0.225, 0.892758, 0.892767
0.2, 0.892758, 0.892767
0.175, 0.892758, 0.892767
0.15, 0.966478, 0.966488
0.125, 0.966479, 0.966488
0.1, 0.966479, 0.966488
0.075, 0.966478, 0.966488
0.05, 0.99999, 1
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.000537515, 0.000496947
0.975, 0.000537515, 0.000496943
0.95, 0.00159848, 0.00046012
0.925, 0.00159848, 0.00046012
0.9, 0.00231868, 0.000384136
0.875, 0.00304896, 0.000768814
0.85, 0.00304896, 0.000768809
0.825, 0.00099498, 0.000500035
0.8, 0.00178504, 0.000909951
0.775, 0.00519025, 0.00337607
0.75, 0.00802422, 0.00584655
0.725, 0.00772953, 0.0069181
0.7, 0.0827864, 0.0548566
0.675, 0.0747246, 0.0558936
0.65, 0.152095, 0.11387
0.625, 0.152095, 0.11387
0.6, 0.152095, 0.11387
0.575, 0.152096, 0.11387
0.55, 0.152095, 0.11387
0.525, 0.152095, 0.11387
0.5, 0.152095, 0.11387
0.475, 0.177088, 0.160838
0.45, 0.453881, 0.406589
0.425, 0.453882, 0.406589
0.4, 0.513518, 0.514301
0.375, 0.513518, 0.514301
0.35, 0.630127, 0.631085
0.325, 0.630126, 0.631085
0.3, 0.630126, 0.631085
0.275, 0.686886, 0.687224
0.25, 0.686885, 0.687226
0.225, 0.873122, 0.873431
0.2, 0.873123, 0.873431
0.175, 0.873122, 0.873431
0.15, 0.873123, 0.873431
0.125, 0.938998, 0.93933
0.1, 0.963954, 0.963963
0.075, 0.963954, 0.963963
0.05, 0.999991, 1
0.025, 0.999991, 1
0, 0.99999, 1
1, 0.0023421, 0.000331291
0.975, 0.0023421, 0.000331297
0.95, 0.00234216, 0.000331294
0.925, 0.0023421, 0.000331292
0.9, 0.00319457, 0.00044451
0.875, 0.00287545, 0.000472943
0.85, 0.00448757, 0.000770483
0.825, 0.00855672, 0.00130821
0.8, 0.00832891, 0.00165921
0.775, 0.00667781, 0.00124495
0.75, 0.00917023, 0.00199665
0.725, 0.0118787, 0.00558325
0.7, 0.0118787, 0.00558323
0.675, 0.0181182, 0.0065386
0.65, 0.0415667, 0.0161315
0.625, 0.0336108, 0.0169645
0.6, 0.0517973, 0.0278205
0.575, 0.0517973, 0.0278205
0.55, 0.0174644, 0.0136684
0.525, 0.237544, 0.187871
0.5, 0.179025, 0.130359
0.475, 0.36472, 0.336082
0.45, 0.475773, 0.434761
0.425, 0.475772, 0.434761
0.4, 0.475773, 0.434761
0.375, 0.600892, 0.546664
0.35, 0.600892, 0.546664
0.325, 0.600892, 0.546664
0.3, 0.600892, 0.546664
0.275, 0.702845, 0.636134
0.25, 0.731533, 0.728595
0.225, 0.832512, 0.828046
0.2, 0.832512, 0.828045
0.175, 0.960423, 0.960433
0.15, 0.960423, 0.960433
0.125, 0.960423, 0.960433
0.1, 0.960423, 0.960433
0.075, 0.999989, 1
0.05, 0.999989, 1
0.025, 0.999988, 1
0, 0.999988, 1
1, 0.0073235, 0.00625216
0.975, 0.0073235, 0.00625217
0.95, 0.0073235, 0.00625217
0.925, 0.0073235, 0.00625217
0.9, 0.0073235, 0.00625216
0.875, 0.00732356, 0.00625216
0.85, 0.0073235, 0.00625217
0.825, 0.0073235, 0.00625217
0.8, 0.0165427, 0.00846662
0.775, 0.0165427, 0.00846662
0.75, 0.0165427, 0.00846661
0.725, 0.0163593, 0.00856006
0.7, 0.0163593, 0.00856004
0.675, 0.0163593, 0.00856005
0.65, 0.00892252, 0.00655591
0.625, 0.0116553, 0.00909446
0.6, 0.0177203, 0.0154896
0.575, 0.0177203, 0.0154896
0.55, 0.0362361, 0.0330779
0.525, 0.0425179, 0.0365345
0.5, 0.172298, 0.10261
0.475, 0.172298, 0.10261
0.45, 0.188828, 0.109288
0.425, 0.382531, 0.303357
0.4, 0.382531, 0.303357
0.375, 0.382532, 0.303357
0.35, 0.426602, 0.393908
0.325, 0.766052, 0.743625
0.3, 0.766052, 0.743625
0.275, 0.766052, 0.743625
0.25, 0.886817, 0.860855
0.225, 0.886817, 0.860855
0.2, 0.886816, 0.860855
0.175, 0.886816, 0.860855
0.15, 0.899272, 0.872945
0.125, 0.959695, 0.9316
0.1, 0.987795, 0.987804
0.075, 0.987795, 0.987804
0.05, 0.987795, 0.987804
0.025, 0.987794, 0.987804
0, 0.999992, 1
1, 0.014016, 0.00365727
0.975, 0.014016, 0.00365727
0.95, 0.014016, 0.00365726
0.925, 0.014016, 0.00365727
0.9, 0.014016, 0.00365726
0.875, 0.014016, 0.00365727
0.85, 0.014016, 0.00365727
0.825, 0.014016, 0.00365726
0.8, 0.014016, 0.00365726
0.775, 0.014016, 0.00365726
0.75, 0.014016, 0.00365726
0.725, 0.014016, 0.00365727
0.7, 0.014016, 0.00365726
0.675, 0.0137471, 0.00440784
0.65, 0.013747, 0.00440785
0.625, 0.0137471, 0.00440784
0.6, 0.0198024, 0.00603646
0.575, 0.0192754, 0.00920937
0.55, 0.0316303, 0.0163632
0.525, 0.0814608, 0.0647606
0.5, 0.119349, 0.090572
0.475, 0.119349, 0.0905719
0.45, 0.12841, 0.0913844
0.425, 0.12841, 0.0913845
0.4, 0.12841, 0.0913843
0.375, 0.159105, 0.13372
0.35, 0.292382, 0.264384
0.325, 0.31528, 0.310084
0.3, 0.428548, 0.410108
0.275, 0.428548, 0.410107
0.25, 0.447142, 0.439294
0.225, 0.614676, 0.594798
0.2, 0.682914, 0.673559
0.175, 0.92018, 0.920192
0.15, 0.920181, 0.920191
0.125, 0.920181, 0.920191
0.1, 0.974859, 0.974872
0.075, 0.97486, 0.974872
0.05, 0.97486, 0.974872
0.025, 0.992352, 0.992364
0, 0.999987, 1
1, 0.0130638, 0.00217902
0.975, 0.0130638, 0.00217902
0.95, 0.0130638, 0.00217901
0.925, 0.0130638, 0.00217901
0.9, 0.0130638, 0.00217902
0.875, 0.00501239, 0.00234817
0.85, 0.00501239, 0.00234817
0.825, 0.00501239, 0.00234817
0.8, 0.00501239, 0.00234817
0.775, 0.00520819, 0.00192861
0.75, 0.00520819, 0.00192861
0.725, 0.00477862, 0.00156268
0.7, 0.00885737, 0.00354779
0.675, 0.00829428, 0.00539184
0.65, 0.0391167, 0.0163758
0.625, 0.0571439, 0.0239725
0.6, 0.0571438, 0.0239725
0.575, 0.104808, 0.0480508
0.55, 0.104808, 0.0480508
0.525, 0.129081, 0.121707
0.5, 0.129081, 0.121707
0.475, 0.0742199, 0.0784583
0.45, 0.148322, 0.168557
0.425, 0.171857, 0.161283
0.4, 0.327733, 0.346937
0.375, 0.564591, 0.617305
0.35, 0.564592, 0.617304
0.325, 0.564592, 0.617304
0.3, 0.715046, 0.675138
0.275, 0.783309, 0.783316
0.25, 0.783309, 0.783315
0.225, 0.783309, 0.783315
0.2, 0.871663, 0.871671
0.175, 0.967246, 0.967254
0.15, 0.967246, 0.967254
0.125, 0.967246, 0.967254
0.1, 0.967246, 0.967254
0.075, 0.967246, 0.967254
0.05, 0.994342, 0.994351
0.025, 0.994341, 0.99435
0, 0.999991, 1
1, 0.000738084, 0.000238741
0.975, 0.000738084, 0.000238742
0.95, 0.000985622, 0.000390264
0.925, 0.00529271, 0.000228433
0.9, 0.00529271, 0.000228432
0.875, 0.00677299, 0.00047887
0.85, 0.00822788, 0.000972214
0.825, 0.00822794, 0.000972216
0.8, 0.00890619, 0.00152875
0.775, 0.0149682, 0.00445427
0.75, 0.0100378, 0.00497943
0.725, 0.0100378, 0.00497943
0.7, 0.0100378, 0.00497944
0.675, 0.0100378, 0.00497943
0.65, 0.0090515, 0.00513036
0.625, 0.0090515, 0.00513037
0.6, 0.0268772, 0.0187776
0.575, 0.0268772, 0.0187776
0.55, 0.0268772, 0.0187776
