0.6, 0.203464, 0.219453
0.575, 0.203464, 0.219452
0.55, 0.203464, 0.219453
0.525, 0.431957, 0.481306
0.5, 0.431957, 0.481306
0.475, 0.369028, 0.390239
0.45, 0.369028, 0.39024
0.425, 0.850635, 0.850637
0.4, 0.850634, 0.850637
0.375, 0.850635, 0.850636
0.35, 0.850635, 0.850636
0.325, 0.850634, 0.850637
0.3, 0.850634, 0.850637
0.275, 0.850635, 0.850637
0.25, 0.850635, 0.850637
0.225, 0.971625, 0.97163
0.2, 0.971625, 0.97163
0.175, 0.971625, 0.97163
0.15, 0.971625, 0.97163
0.125, 0.971626, 0.97163
0.1, 0.971625, 0.97163
0.075, 0.971625, 0.97163
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999995, 1
1, 0.255546, 0.162226
0.975, 0.255546, 0.162226
0.95, 0.290232, 0.234391
0.925, 0.290232, 0.234391
0.9, 0.290232, 0.234391
0.875, 0.290232, 0.234391
0.85, 0.290232, 0.234391
0.825, 0.290232, 0.234391
0.8, 0.290232, 0.234391
0.775, 0.290232, 0.234391
0.75, 0.290232, 0.234391
0.725, 0.290232, 0.234391
0.7, 0.290232, 0.234391
0.675, 0.290232, 0.234391
0.65, 0.290233, 0.234391
0.625, 0.290232, 0.234391
0.6, 0.290232, 0.234391
0.575, 0.290232, 0.234391
0.55, 0.290232, 0.234391
0.525, 0.476317, 0.476317
0.5, 0.476317, 0.476317
0.475, 0.595934, 0.595934
0.45, 0.595935, 0.595935
0.425, 0.595934, 0.595934
0.4, 0.595935, 0.595934
0.375, 0.908273, 0.908273
0.35, 0.908272, 0.908273
0.325, 0.908272, 0.908273
0.3, 0.908271, 0.908273
0.275, 0.908272, 0.908274
0.25, 0.908272, 0.908273
0.225, 0.908272, 0.908273
0.2, 0.908272, 0.908274
0.175, 0.999999, 1
0.15, 0.999999, 1
0.125, 0.999998, 1
0.1, 0.999998, 1
0.075, 0.999999, 1
0.05, 0.999999, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.447641, 0.414964
0.975, 0.447641, 0.414964
0.95, 0.447641, 0.414965
0.925, 0.447641, 0.414964
0.9, 0.447641, 0.414964
0.875, 0.44764, 0.414963
0.85, 0.447641, 0.414964
0.825, 0.447641, 0.414965
0.8, 0.447641, 0.414965
0.775, 0.447642, 0.414966
0.75, 0.447641, 0.414964
0.725, 0.447641, 0.414964
0.7, 0.447641, 0.414965
0.675, 0.447641, 0.414964
0.65, 0.447641, 0.414964
0.625, 0.447641, 0.414966
0.6, 0.447641, 0.414964
0.575, 0.447641, 0.414964
0.55, 0.447641, 0.414965
0.525, 0.447641, 0.414965
0.5, 0.447641, 0.414964
0.475, 0.447641, 0.414964
0.45, 0.430689, 0.385928
0.425, 0.430689, 0.385928
0.4, 0.430688, 0.385926
0.375, 0.583272, 0.572894
0.35, 0.727216, 0.727216
0.325, 0.727217, 0.727216
0.3, 0.727216, 0.727217
0.275, 0.871653, 0.871654
0.25, 0.999998, 1
0.225, 0.999999, 1
0.2, 0.999998, 1
0.175, 0.999998, 1
0.15, 0.999998, 1
0.125, 0.999998, 1
0.1, 0.999998, 1
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.18889, 0.217553
0.975, 0.188889, 0.217553
0.95, 0.188889, 0.217553
0.925, 0.188889, 0.217553
0.9, 0.18889, 0.217553
0.875, 0.188889, 0.217553
0.85, 0.188889, 0.217553
0.825, 0.188889, 0.217553
0.8, 0.188889, 0.217553
0.775, 0.188889, 0.217553
0.75, 0.331032, 0.299939
0.725, 0.331032, 0.299939
0.7, 0.331032, 0.299939
0.675, 0.331032, 0.299939
0.65, 0.331032, 0.299939
0.625, 0.331032, 0.299939
0.6, 0.331032, 0.299939
0.575, 0.453994, 0.411352
0.55, 0.453994, 0.411352
0.525, 0.453994, 0.411352
0.5, 0.453994, 0.411352
0.475, 0.453994, 0.411352
0.45, 0.453994, 0.411352
0.425, 0.453994, 0.411352
0.4, 0.453994, 0.411352
0.375, 0.453994, 0.411352
0.35, 0.496651, 0.505085
0.325, 0.508809, 0.508809
0.3, 0.612957, 0.612957
0.275, 0.612957, 0.612957
0.25, 0.810858, 0.810859
0.225, 0.810858, 0.810859
0.2, 0.904166, 0.904167
0.175, 1, 1
0.15, 0.999999, 1
0.125, 0.999998, 1
0.1, 0.999999, 1
0.075, 0.999998, 1
0.05, 0.999999, 1
0.025, 0.999999, 1
0, 0.999998, 1
1, 0.210198, 0.160497
0.975, 0.210198, 0.160497
0.95, 0.210198, 0.160497
0.925, 0.210198, 0.160497
0.9, 0.210198, 0.160497
0.875, 0.210198, 0.160497
0.85, 0.210198, 0.160497
0.825, 0.210198, 0.160497
0.8, 0.210198, 0.160497
0.775, 0.210198, 0.160497
0.75, 0.210198, 0.160497
0.725, 0.210198, 0.160497
0.7, 0.210198, 0.160497
0.675, 0.210198, 0.160497
0.65, 0.210198, 0.160497
0.625, 0.210198, 0.160497
0.6, 0.246841, 0.230417
0.575, 0.246841, 0.230417
0.55, 0.246569, 0.227825
0.525, 0.246569, 0.227825
0.5, 0.272494, 0.260618
0.475, 0.356126, 0.343223
0.45, 0.356127, 0.343223
0.425, 0.458093, 0.440908
0.4, 0.458093, 0.440908
0.375, 0.458093, 0.440907
0.35, 0.465369, 0.448667
0.325, 0.924271, 0.924274
0.3, 0.924271, 0.924274
0.275, 0.924272, 0.924274
0.25, 0.924272, 0.924274
0.225, 0.924272, 0.924274
0.2, 0.924272, 0.924274
0.175, 0.924271, 0.924274
0.15, 0.999997, 1
0.125, 0.999996, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999996, 1
0, 0.999997, 1
1, 0.26273, 0.165197
0.975, 0.26273, 0.165197
0.95, 0.26273, 0.165197
0.925, 0.26273, 0.165197
0.9, 0.26273, 0.165197
0.875, 0.26273, 0.165197
0.85, 0.26273, 0.165197
0.825, 0.26273, 0.165197
0.8, 0.26273, 0.165197
0.775, 0.26273, 0.165197
0.75, 0.324558, 0.266877
0.725, 0.324558, 0.266877
0.7, 0.324558, 0.266877
0.675, 0.324558, 0.266877
0.65, 0.324558, 0.266877
0.625, 0.324558, 0.266877
0.6, 0.472863, 0.404651
0.575, 0.472862, 0.404651
0.55, 0.472862, 0.404651
0.525, 0.472862, 0.404651
0.5, 0.645513, 0.561177
0.475, 0.645513, 0.561177
0.45, 0.729851, 0.729853
0.425, 0.72985, 0.729853
0.4, 0.72985, 0.729853
0.375, 0.72985, 0.729853
0.35, 0.893699, 0.893702
0.325, 0.893698, 0.893703
0.3, 0.893699, 0.893702
0.275, 0.893699, 0.893702
0.25, 0.893699, 0.893702
0.225, 0.893699, 0.893702
0.2, 0.893699, 0.893702
0.175, 0.893699, 0.893703
0.15, 0.893699, 0.893702
0.125, 0.893699, 0.893702
0.1, 0.893698, 0.893702
0.075, 0.982104, 0.982108
0.05, 0.982103, 0.982108
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.32174, 0.162288
0.975, 0.32174, 0.162289
0.95, 0.32174, 0.162288
0.925, 0.32174, 0.162289
0.9, 0.32174, 0.162288
0.875, 0.32174, 0.162289
0.85, 0.32174, 0.162289
0.825, 0.32174, 0.162289
0.8, 0.284778, 0.200308
0.775, 0.284778, 0.200307
0.75, 0.284778, 0.200307
0.725, 0.284778, 0.200308
0.7, 0.284778, 0.200308
0.675, 0.293489, 0.264412
0.65, 0.29349, 0.264412
0.625, 0.29349, 0.264412
0.6, 0.293489, 0.264412
0.575, 0.293489, 0.264412
0.55, 0.293489, 0.264412
0.525, 0.408915, 0.368402
0.5, 0.522326, 0.499259
0.475, 0.522325, 0.499259
0.45, 0.56583, 0.547852
0.425, 0.56583, 0.547853
0.4, 0.56583, 0.547853
0.375, 0.56583, 0.547852
0.35, 0.56583, 0.547852
0.325, 0.56583, 0.547853
0.3, 0.56583, 0.547853
0.275, 0.650192, 0.658621
0.25, 0.72383, 0.723831
0.225, 0.72383, 0.723831
0.2, 0.805133, 0.805134
0.175, 0.805134, 0.805135
0.15, 0.805133, 0.805135
0.125, 0.940198, 0.940201
0.1, 0.940198, 0.940201
0.075, 0.980065, 0.980069
0.05, 0.980066, 0.980069
0.025, 0.999998, 1
0, 0.999997, 1
1, 0.0782423, 0.0488713
0.975, 0.0782423, 0.0488714
0.95, 0.0782422, 0.0488714
0.925, 0.0782423, 0.0488713
0.9, 0.0782423, 0.0488715
0.875, 0.146281, 0.093133
0.85, 0.146281, 0.093133
0.825, 0.146281, 0.0931329
0.8, 0.190392, 0.134768
0.775, 0.190392, 0.134768
0.75, 0.190392, 0.134768
0.725, 0.190392, 0.134768
0.7, 0.312047, 0.245885
0.675, 0.312047, 0.245885
0.65, 0.312047, 0.245885
0.625, 0.37649, 0.347598
0.6, 0.37649, 0.347598
0.575, 0.533757, 0.489892
0.55, 0.533757, 0.489891
0.525, 0.739124, 0.667884
0.5, 0.739124, 0.667884
0.475, 0.739124, 0.667884
0.45, 0.739124, 0.667885
0.425, 0.739124, 0.667884
0.4, 0.739124, 0.667884
0.375, 0.739124, 0.667884
0.35, 0.739124, 0.667884
0.325, 0.739124, 0.667884
0.3, 0.739124, 0.667884
0.275, 0.739124, 0.667885
0.25, 0.779414, 0.773107
0.225, 0.779414, 0.773107
0.2, 0.779414, 0.773107
0.175, 0.999998, 1
0.15, 0.999998, 1
0.125, 0.999999, 1
0.1, 0.999998, 1
0.075, 0.999998, 1
0.05, 0.999997, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.177815, 0.108455
0.975, 0.177816, 0.108456
0.95, 0.177815, 0.108455
0.925, 0.177815, 0.108455
0.9, 0.177815, 0.108456
0.875, 0.326275, 0.207383
0.85, 0.326274, 0.207383
0.825, 0.326275, 0.207383
0.8, 0.326275, 0.207383
0.775, 0.326276, 0.207383
0.75, 0.326275, 0.207383
0.725, 0.326275, 0.207383
0.7, 0.326275, 0.207383
0.675, 0.652738, 0.528195
0.65, 0.652738, 0.528195
0.625, 0.652738, 0.528195
0.6, 0.652738, 0.528195
0.575, 0.652737, 0.528195
0.55, 0.652738, 0.528195
0.525, 0.652738, 0.528195
0.5, 0.652738, 0.528195
0.475, 0.652738, 0.528195
0.45, 0.652738, 0.528195
0.425, 0.652738, 0.528195
0.4, 0.724515, 0.667986
0.375, 0.724514, 0.667986
0.35, 0.724515, 0.667986
0.325, 0.792132, 0.791836
0.3, 0.792133, 0.791836
0.275, 0.7883, 0.788004
0.25, 0.7883, 0.788004
0.225, 0.7883, 0.788004
0.2, 0.7883, 0.788004
0.175, 0.7883, 0.788004
0.15, 0.913011, 0.912669
0.125, 0.913011, 0.912669
0.1, 0.913011, 0.912669
0.075, 0.913011, 0.912668
0.05, 0.939518, 0.939519
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.485682, 0.420205
0.975, 0.485682, 0.420205
0.95, 0.485682, 0.420205
0.925, 0.485682, 0.420205
0.9, 0.485682, 0.420205
0.875, 0.485682, 0.420205
0.85, 0.485682, 0.420205
0.825, 0.485682, 0.420205
0.8, 0.485682, 0.420205
0.775, 0.485682, 0.420205
0.75, 0.485682, 0.420205
0.725, 0.485682, 0.420205
0.7, 0.485682, 0.420205
0.675, 0.485682, 0.420205
0.65, 0.485682, 0.420205
0.625, 0.485682, 0.420205
0.6, 0.485682, 0.420205
0.575, 0.485682, 0.420205
0.55, 0.485682, 0.420205
0.525, 0.485682, 0.420205
0.5, 0.485682, 0.420205
0.475, 0.485682, 0.420205
0.45, 0.485682, 0.420205
0.425, 0.554825, 0.481453
0.4, 0.554825, 0.481452
0.375, 0.902339, 0.90234
0.35, 0.902339, 0.90234
0.325, 0.902339, 0.90234
0.3, 0.902338, 0.90234
0.275, 0.902339, 0.90234
0.25, 0.902339, 0.90234
0.225, 0.902338, 0.90234
0.2, 0.902338, 0.90234
0.175, 0.999999, 1
0.15, 0.999999, 1
0.125, 0.999999, 1
0.1, 0.999999, 1
0.075, 0.999999, 1
0.05, 0.999999, 1
0.025, 0.999999, 1
0, 0.999999, 1
1, 0.673304, 0.438454
0.975, 0.673304, 0.438454
0.95, 0.673304, 0.438454
0.925, 0.673304, 0.438454
0.9, 0.673304, 0.438454
0.875, 0.673304, 0.438455
0.85, 0.673304, 0.438454
0.825, 0.673304, 0.438454
0.8, 0.673304, 0.438454
0.775, 0.673304, 0.438454
0.75, 0.673304, 0.438454
0.725, 0.673304, 0.438454
0.7, 0.769103, 0.724969
0.675, 0.769103, 0.724969
0.65, 0.769103, 0.724968
0.625, 0.769103, 0.724969
0.6, 0.769103, 0.724968
0.575, 0.769103, 0.724968
0.55, 0.769103, 0.724968
0.525, 0.769103, 0.724969
0.5, 0.769103, 0.724969
0.475, 0.769103, 0.724969
0.45, 0.769103, 0.724968
0.425, 0.769103, 0.724968
0.4, 0.769103, 0.724968
0.375, 0.769103, 0.724969
0.35, 0.769103, 0.724969
0.325, 0.769103, 0.724969
0.3, 0.769103, 0.724968
0.275, 0.769103, 0.724968
0.25, 0.769103, 0.724968
0.225, 0.769103, 0.724968
0.2, 0.945649, 0.94565
0.175, 0.945649, 0.94565
0.15, 0.945648, 0.94565
0.125, 0.945648, 0.94565
0.1, 0.928121, 0.908119
0.075, 0.997711, 0.997711
0.05, 0.99771, 0.997711
0.025, 0.99771, 0.997711
0, 0.999999, 1
1, 0.38329, 0.342692
0.975, 0.38329, 0.342692
0.95, 0.38329, 0.342692
0.925, 0.38329, 0.342692
0.9, 0.38329, 0.342692
0.875, 0.383291, 0.342692
0.85, 0.383291, 0.342692
0.825, 0.383291, 0.342692
0.8, 0.383291, 0.342692
0.775, 0.38329, 0.342692
0.75, 0.383291, 0.342692
0.725, 0.38329, 0.342692
0.7, 0.383291, 0.342692
0.675, 0.383291, 0.342692
0.65, 0.427755, 0.382457
0.625, 0.427755, 0.382456
0.6, 0.427755, 0.382457
0.575, 0.386003, 0.336516
0.55, 0.386003, 0.336515
0.525, 0.386003, 0.336516
0.5, 0.386003, 0.336515
0.475, 0.386002, 0.336516
0.45, 0.386003, 0.336515
0.425, 0.487916, 0.433111
0.4, 0.62308, 0.550501
0.375, 0.62308, 0.550501
0.35, 0.623081, 0.550501
0.325, 0.68716, 0.659728
0.3, 0.68716, 0.659727
0.275, 0.935814, 0.904291
0.25, 0.935813, 0.904291
0.225, 0.935814, 0.904291
0.2, 0.935814, 0.904291
0.175, 0.935814, 0.904291
0.15, 0.92919, 0.929193
0.125, 0.939758, 0.93976
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.0901167, 0.0349623
0.975, 0.0901167, 0.0349623
0.95, 0.215888, 0.181591
0.925, 0.215888, 0.181591
0.9, 0.215888, 0.181591
0.875, 0.215888, 0.181591
0.85, 0.215888, 0.181591
0.825, 0.215888, 0.181591
0.8, 0.215888, 0.181591
0.775, 0.215888, 0.181591
0.75, 0.215888, 0.181591
0.725, 0.215887, 0.181591
0.7, 0.215888, 0.181591
0.675, 0.215888, 0.181591
0.65, 0.290749, 0.269914
0.625, 0.290749, 0.269914
0.6, 0.186262, 0.16988
0.575, 0.186262, 0.169879
0.55, 0.186262, 0.169879
0.525, 0.186262, 0.169879
0.5, 0.186262, 0.169879
0.475, 0.186262, 0.169879
0.45, 0.744976, 0.607587
0.425, 0.744976, 0.607587
0.4, 0.744977, 0.607587
0.375, 0.744976, 0.607587
0.35, 0.772542, 0.772541
0.325, 0.772542, 0.772541
0.3, 0.772542, 0.772542
0.275, 0.772542, 0.772542
0.25, 0.885372, 0.885372
0.225, 0.885373, 0.885372
0.2, 0.983936, 0.983936
0.175, 0.983936, 0.983936
0.15, 0.983936, 0.983936
0.125, 0.983936, 0.983936
0.1, 0.983936, 0.983936
0.075, 0.983936, 0.983936
0.05, 0.983936, 0.983936
0.025, 1, 1
0, 1, 1
1, 0.0502045, 0.0251965
0.975, 0.0826499, 0.052581
0.95, 0.0826501, 0.0525813
0.925, 0.0826499, 0.052581
0.9, 0.0826499, 0.0525811
0.875, 0.0826499, 0.0525809
0.85, 0.0826499, 0.052581
0.825, 0.0826499, 0.052581
0.8, 0.162534, 0.122743
0.775, 0.162534, 0.122743
0.75, 0.178738, 0.154958
0.725, 0.178738, 0.154958
0.7, 0.178738, 0.154958
0.675, 0.341971, 0.198167
0.65, 0.341971, 0.198167
0.625, 0.341971, 0.198167
0.6, 0.341971, 0.198167
0.575, 0.341971, 0.198167
0.55, 0.393992, 0.274706
0.525, 0.393992, 0.274706
0.5, 0.393992, 0.274706
0.475, 0.393992, 0.274706
0.45, 0.444361, 0.35524
0.425, 0.444361, 0.35524
0.4, 0.444361, 0.35524
0.375, 0.50972, 0.495162
0.35, 0.50972, 0.495163
0.325, 0.633837, 0.652228
0.3, 0.633837, 0.652228
0.275, 0.633837, 0.652227
0.25, 0.916496, 0.916496
0.225, 0.916496, 0.916497
0.2, 0.916496, 0.916496
0.175, 0.916496, 0.916497
0.15, 0.916496, 0.916496
0.125, 0.916496, 0.916496
0.1, 0.916496, 0.916497
0.075, 0.951827, 0.951827
0.05, 0.951828, 0.951826
0.025, 0.992938, 0.99294
0, 0.999996, 1
1, 0.193666, 0.163234
0.975, 0.193666, 0.163234
0.95, 0.193666, 0.163234
0.925, 0.193666, 0.163234
0.9, 0.193666, 0.163234
0.875, 0.193666, 0.163234
0.85, 0.341575, 0.288377
0.825, 0.341575, 0.288377
0.8, 0.341575, 0.288377
0.775, 0.341575, 0.288377
0.75, 0.341576, 0.288377
0.725, 0.341575, 0.288377
0.7, 0.504104, 0.504104
0.675, 0.768688, 0.768689
0.65, 0.768688, 0.768689
0.625, 0.768688, 0.768689
0.6, 0.768688, 0.768689
0.575, 0.768688, 0.768689
0.55, 0.768688, 0.768689
0.525, 0.768688, 0.768689
0.5, 0.768688, 0.768689
0.475, 0.768688, 0.768689
0.45, 0.999999, 1
0.425, 0.999998, 1
0.4, 0.999998, 1
0.375, 0.999998, 1
0.35, 0.999998, 1
0.325, 0.999999, 1
0.3, 0.999998, 1
0.275, 0.999998, 1
0.25, 0.999997, 1
0.225, 0.999998, 1
0.2, 0.999998, 1
0.175, 0.999998, 1
0.15, 0.999998, 1
0.125, 0.999998, 1
0.1, 0.999998, 1
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999999, 1
0, 0.999998, 1
1, 0.252387, 0.257209
0.975, 0.252387, 0.257209
0.95, 0.252387, 0.257209
0.925, 0.252387, 0.257209
0.9, 0.252387, 0.257209
0.875, 0.252387, 0.257209
0.85, 0.252387, 0.257209
0.825, 0.252387, 0.257209
0.8, 0.252387, 0.257209
0.775, 0.432502, 0.428564
0.75, 0.432502, 0.428564
0.725, 0.432502, 0.428564
0.7, 0.432502, 0.428564
0.675, 0.432502, 0.428563
0.65, 0.432502, 0.428564
0.625, 0.431549, 0.409405
0.6, 0.431549, 0.409405
0.575, 0.431549, 0.409405
0.55, 0.596242, 0.567372
0.525, 0.596242, 0.567372
0.5, 0.596242, 0.567372
0.475, 0.596242, 0.567372
0.45, 0.596242, 0.567372
0.425, 0.596243, 0.567372
0.4, 0.596242, 0.567372
0.375, 0.596242, 0.567372
0.35, 0.596242, 0.567372
0.325, 0.596242, 0.567372
0.3, 0.596242, 0.567372
0.275, 0.596242, 0.567372
0.25, 0.752712, 0.750934
0.225, 0.910052, 0.910055
0.2, 0.910052, 0.910054
0.175, 0.999997, 1
0.15, 0.999997, 1
0.125, 0.999997, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.360276, 0.284494
0.975, 0.360276, 0.284494
0.95, 0.360276, 0.284494
0.925, 0.360276, 0.284494
0.9, 0.360276, 0.284494
0.875, 0.360276, 0.284494
0.85, 0.360276, 0.284494
0.825, 0.360276, 0.284494
0.8, 0.360276, 0.284494
0.775, 0.360276, 0.284494
0.75, 0.360276, 0.284494
0.725, 0.360276, 0.284494
0.7, 0.435531, 0.32583
0.675, 0.436029, 0.325091
0.65, 0.436029, 0.325091
0.625, 0.432598, 0.324252
0.6, 0.642432, 0.478831
0.575, 0.642433, 0.478832
0.55, 0.642433, 0.478831
0.525, 0.642433, 0.478831
0.5, 0.692632, 0.644613
0.475, 0.692632, 0.644613
0.45, 0.692633, 0.644613
0.425, 0.692632, 0.644613
0.4, 0.692632, 0.644612
0.375, 0.692633, 0.644613
0.35, 0.692633, 0.644612
0.325, 0.692632, 0.644612
0.3, 0.769144, 0.769145
0.275, 0.769144, 0.769145
0.25, 0.769144, 0.769145
0.225, 0.769144, 0.769145
0.2, 0.783293, 0.783294
0.175, 0.783293, 0.783294
0.15, 0.934333, 0.934336
0.125, 0.961062, 0.961065
0.1, 0.961062, 0.961065
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.296505, 0.180002
0.975, 0.296505, 0.180002
0.95, 0.296505, 0.180002
0.925, 0.296505, 0.180002
0.9, 0.296505, 0.180002
0.875, 0.296505, 0.180002
0.85, 0.296505, 0.180002
0.825, 0.296505, 0.180002
0.8, 0.367763, 0.303199
0.775, 0.367763, 0.303199
0.75, 0.367763, 0.303199
0.725, 0.367763, 0.303199
0.7, 0.367763, 0.303199
0.675, 0.621822, 0.587923
0.65, 0.621822, 0.587922
0.625, 0.523197, 0.48536
0.6, 0.523197, 0.48536
0.575, 0.523197, 0.48536
0.55, 0.523197, 0.485361
0.525, 0.86321, 0.86321
0.5, 0.863211, 0.86321
0.475, 0.863211, 0.86321
0.45, 0.863211, 0.86321
0.425, 0.863211, 0.86321
0.4, 0.863211, 0.86321
0.375, 0.86321, 0.86321
0.35, 0.86321, 0.86321
0.325, 0.863211, 0.86321
0.3, 0.863211, 0.86321
0.275, 0.863211, 0.86321
0.25, 0.863211, 0.86321
0.225, 0.86321, 0.86321
0.2, 0.964014, 0.964012
0.175, 0.964013, 0.964012
0.15, 0.964013, 0.964012
0.125, 0.964013, 0.964012
0.1, 0.964013, 0.964012
0.075, 0.964013, 0.964012
0.05, 0.998479, 0.998478
0.025, 0.998479, 0.998478
0, 1, 1
1, 0.0594116, 0.0373516
0.975, 0.0594117, 0.0373515
0.95, 0.0594116, 0.0373515
0.925, 0.0594117, 0.0373515
0.9, 0.0797231, 0.0687229
0.875, 0.0797231, 0.0687229
0.85, 0.0797232, 0.0687229
0.825, 0.0797232, 0.0687229
0.8, 0.0839176, 0.0848906
0.775, 0.0839176, 0.0848907
0.75, 0.0839177, 0.0848906
0.725, 0.0781465, 0.078897
0.7, 0.0781465, 0.078897
0.675, 0.0781466, 0.078897
0.65, 0.123645, 0.118913
0.625, 0.14206, 0.136074
0.6, 0.267962, 0.267989
0.575, 0.267962, 0.267989
0.55, 0.517947, 0.459329
0.525, 0.517948, 0.459329
0.5, 0.517948, 0.459329
0.475, 0.517947, 0.459329
0.45, 0.517948, 0.45933
0.425, 0.735551, 0.735551
0.4, 0.735551, 0.735551
0.375, 0.735551, 0.735551
0.35, 0.895699, 0.8957
0.325, 0.895699, 0.895699
0.3, 0.895699, 0.8957
0.275, 0.895699, 0.895699
0.25, 0.895699, 0.8957
0.225, 0.895699, 0.8957
0.2, 0.895699, 0.8957
0.175, 0.895698, 0.895699
0.15, 0.973952, 0.973953
0.125, 0.973952, 0.973953
0.1, 0.973951, 0.973953
0.075, 0.973951, 0.973953
0.05, 1, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.430151, 0.33604
0.975, 0.430151, 0.33604
0.95, 0.430151, 0.33604
0.925, 0.430151, 0.33604
0.9, 0.430151, 0.33604
0.875, 0.430151, 0.33604
0.85, 0.430151, 0.33604
0.825, 0.430151, 0.33604
0.8, 0.430151, 0.33604
0.775, 0.430151, 0.33604
0.75, 0.430151, 0.33604
0.725, 0.430151, 0.33604
0.7, 0.430151, 0.33604
0.675, 0.430151, 0.33604
0.65, 0.430151, 0.33604
0.625, 0.430151, 0.33604
0.6, 0.430151, 0.33604
0.575, 0.430151, 0.33604
0.55, 0.430151, 0.33604
0.525, 0.430151, 0.33604
0.5, 0.430151, 0.33604
0.475, 0.430151, 0.33604
0.45, 0.430151, 0.33604
0.425, 0.430151, 0.33604
0.4, 0.544598, 0.398436
0.375, 0.544598, 0.398436
0.35, 0.609099, 0.474308
0.325, 0.609099, 0.474308
0.3, 0.609099, 0.474308
0.275, 0.872735, 0.872737
0.25, 0.872734, 0.872737
0.225, 0.872735, 0.872737
0.2, 0.872735, 0.872737
0.175, 0.952224, 0.952226
0.15, 0.952224, 0.952227
0.125, 0.952224, 0.952226
0.1, 0.952224, 0.952226
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999998, 1
1, 0.307319, 0.130943
0.975, 0.307318, 0.130944
0.95, 0.307319, 0.130943
0.925, 0.307318, 0.130943
0.9, 0.307319, 0.130943
0.875, 0.307318, 0.130943
0.85, 0.380855, 0.228614
0.825, 0.380855, 0.228614
0.8, 0.380855, 0.228613
0.775, 0.380856, 0.228614
0.75, 0.380855, 0.228614
0.725, 0.380855, 0.228614
0.7, 0.380855, 0.228612
0.675, 0.380855, 0.228614
0.65, 0.457622, 0.34384
0.625, 0.457622, 0.343838
0.6, 0.457622, 0.343839
0.575, 0.457622, 0.343841
0.55, 0.457622, 0.343841
0.525, 0.530303, 0.473327
0.5, 0.530303, 0.473328
0.475, 0.530303, 0.473327
0.45, 0.530303, 0.473328
0.425, 0.530304, 0.473328
0.4, 0.530303, 0.473325
0.375, 0.530303, 0.473327
0.35, 0.582954, 0.578109
0.325, 0.582954, 0.578108
0.3, 0.582954, 0.578108
0.275, 0.582954, 0.578107
0.25, 0.582954, 0.578108
0.225, 0.582954, 0.578109
0.2, 0.687164, 0.677689
0.175, 0.754976, 0.754976
0.15, 0.981886, 0.981887
0.125, 0.981886, 0.981887
0.1, 0.981886, 0.981887
0.075, 0.981886, 0.981887
0.05, 0.981886, 0.981888
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.317177, 0.200313
0.975, 0.317177, 0.200313
0.95, 0.317177, 0.200313
0.925, 0.317177, 0.200313
0.9, 0.317177, 0.200313
0.875, 0.317176, 0.200313
0.85, 0.317177, 0.200313
0.825, 0.317177, 0.200313
0.8, 0.317177, 0.200313
0.775, 0.317176, 0.200313
0.75, 0.317177, 0.200313
0.725, 0.317177, 0.200313
0.7, 0.341917, 0.339837
0.675, 0.341918, 0.339837
0.65, 0.341917, 0.339836
0.625, 0.341917, 0.339836
0.6, 0.341917, 0.339836
0.575, 0.341917, 0.339837
0.55, 0.341917, 0.339837
0.525, 0.314775, 0.261299
0.5, 0.314775, 0.261299
0.475, 0.379875, 0.367932
0.45, 0.659624, 0.655463
0.425, 0.833294, 0.833054
0.4, 0.833295, 0.833054
0.375, 0.833294, 0.833054
0.35, 0.833295, 0.833054
0.325, 0.833295, 0.833054
0.3, 0.833294, 0.833054
0.275, 0.833294, 0.833054
0.25, 0.833294, 0.833054
0.225, 0.833295, 0.833054
0.2, 0.936886, 0.936889
0.175, 0.936886, 0.93689
0.15, 0.936887, 0.936889
0.125, 0.945844, 0.945847
0.1, 0.999997, 1
0.075, 0.999996, 1
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999997, 1
1, 0.0391188, 0.0270923
0.975, 0.039119, 0.0270924
0.95, 0.0690863, 0.0562609
0.925, 0.0797116, 0.0737536
0.9, 0.0797116, 0.0737535
0.875, 0.0920376, 0.066049
0.85, 0.133169, 0.115444
0.825, 0.0654351, 0.0720388
0.8, 0.470289, 0.47029
0.775, 0.470289, 0.47029
0.75, 0.470289, 0.47029
0.725, 0.470289, 0.47029
