0.175, 0.953362, 0.953364
0.15, 0.953362, 0.953364
0.125, 0.953363, 0.953364
0.1, 0.953362, 0.953364
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.0511314, 0.05403
0.975, 0.0511314, 0.05403
0.95, 0.0893173, 0.0499338
0.925, 0.0893173, 0.0499338
0.9, 0.0893173, 0.0499338
0.875, 0.0893172, 0.0499338
0.85, 0.0893172, 0.0499338
0.825, 0.0893172, 0.0499338
0.8, 0.0893173, 0.0499337
0.775, 0.0893173, 0.0499338
0.75, 0.0893173, 0.0499338
0.725, 0.134299, 0.0915602
0.7, 0.134299, 0.0915602
0.675, 0.134299, 0.0915602
0.65, 0.134299, 0.0915602
0.625, 0.180732, 0.160825
0.6, 0.180732, 0.160825
0.575, 0.180732, 0.160825
0.55, 0.180732, 0.160825
0.525, 0.172468, 0.16374
0.5, 0.204719, 0.202065
0.475, 0.381175, 0.353857
0.45, 0.447203, 0.447053
0.425, 0.447203, 0.447053
0.4, 0.560295, 0.559917
0.375, 0.560295, 0.559918
0.35, 0.835594, 0.835597
0.325, 0.835594, 0.835598
0.3, 0.835594, 0.835598
0.275, 0.835594, 0.835597
0.25, 0.835594, 0.835598
0.225, 0.835594, 0.835598
0.2, 0.806216, 0.806166
0.175, 0.806215, 0.806166
0.15, 0.893661, 0.893664
0.125, 0.893661, 0.893664
0.1, 0.999994, 1
0.075, 0.999994, 1
0.05, 0.999995, 1
0.025, 0.999994, 1
0, 0.999995, 1
1, 0.280875, 0.114781
0.975, 0.280875, 0.114781
0.95, 0.370543, 0.223724
0.925, 0.370543, 0.223724
0.9, 0.370543, 0.223723
0.875, 0.370543, 0.223724
0.85, 0.370543, 0.223723
0.825, 0.370543, 0.223724
0.8, 0.370543, 0.223723
0.775, 0.370543, 0.223723
0.75, 0.370543, 0.223723
0.725, 0.370543, 0.223724
0.7, 0.370543, 0.223724
0.675, 0.370543, 0.223724
0.65, 0.370543, 0.223724
0.625, 0.370543, 0.223724
0.6, 0.370543, 0.223724
0.575, 0.370543, 0.223724
0.55, 0.370543, 0.223723
0.525, 0.370543, 0.223724
0.5, 0.424766, 0.300424
0.475, 0.424766, 0.300425
0.45, 0.424766, 0.300424
0.425, 0.424766, 0.300425
0.4, 0.424766, 0.300424
0.375, 0.452756, 0.370925
0.35, 0.452756, 0.370925
0.325, 0.452756, 0.370925
0.3, 0.452756, 0.370925
0.275, 0.511943, 0.449453
0.25, 0.697068, 0.6808
0.225, 0.697069, 0.6808
0.2, 0.750387, 0.73204
0.175, 0.827674, 0.807437
0.15, 0.862006, 0.841074
0.125, 0.95163, 0.928057
0.1, 0.95163, 0.928057
0.075, 0.975204, 0.975207
0.05, 0.975204, 0.975207
0.025, 0.999999, 1
0, 0.999998, 1
1, 0.10886, 0.0938666
0.975, 0.10886, 0.0938666
0.95, 0.10886, 0.0938666
0.925, 0.10886, 0.0938668
0.9, 0.10886, 0.0938668
0.875, 0.135733, 0.12404
0.85, 0.240897, 0.22004
0.825, 0.240897, 0.220039
0.8, 0.240897, 0.22004
0.775, 0.240897, 0.22004
0.75, 0.240897, 0.220039
0.725, 0.240897, 0.22004
0.7, 0.240897, 0.22004
0.675, 0.240897, 0.220039
0.65, 0.240897, 0.220039
0.625, 0.240897, 0.220039
0.6, 0.240897, 0.220039
0.575, 0.240897, 0.220039
0.55, 0.240897, 0.22004
0.525, 0.272448, 0.243039
0.5, 0.272448, 0.243039
0.475, 0.341735, 0.323827
0.45, 0.341735, 0.323827
0.425, 0.365012, 0.323447
0.4, 0.365012, 0.323447
0.375, 0.365012, 0.323447
0.35, 0.365012, 0.323447
0.325, 0.579388, 0.533754
0.3, 0.62555, 0.578471
0.275, 0.663764, 0.641261
0.25, 0.663764, 0.641261
0.225, 0.755487, 0.729875
0.2, 0.816376, 0.816377
0.175, 0.960675, 0.960675
0.15, 0.960675, 0.960676
0.125, 0.960676, 0.960676
0.1, 0.960676, 0.960676
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.236236, 0.111464
0.975, 0.236236, 0.111465
0.95, 0.312246, 0.217221
0.925, 0.312246, 0.217221
0.9, 0.312246, 0.217221
0.875, 0.312246, 0.217221
0.85, 0.312246, 0.217221
0.825, 0.312246, 0.217221
0.8, 0.312246, 0.217221
0.775, 0.312246, 0.217221
0.75, 0.312246, 0.217221
0.725, 0.312246, 0.217221
0.7, 0.312246, 0.217221
0.675, 0.312246, 0.217221
0.65, 0.312246, 0.217221
0.625, 0.312246, 0.217221
0.6, 0.312246, 0.217221
0.575, 0.312246, 0.217221
0.55, 0.312246, 0.217221
0.525, 0.312246, 0.217221
0.5, 0.312246, 0.217221
0.475, 0.356746, 0.289426
0.45, 0.356746, 0.289426
0.425, 0.368971, 0.325885
0.4, 0.368971, 0.325885
0.375, 0.368971, 0.325885
0.35, 0.564266, 0.483438
0.325, 0.583548, 0.581016
0.3, 0.611893, 0.609239
0.275, 0.83395, 0.83033
0.25, 0.833949, 0.830331
0.225, 0.944004, 0.939906
0.2, 0.944003, 0.939907
0.175, 0.944003, 0.939907
0.15, 0.944003, 0.939907
0.125, 0.944003, 0.939907
0.1, 0.944004, 0.939907
0.075, 0.944004, 0.939907
0.05, 0.944003, 0.939907
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.126512, 0.112039
0.975, 0.126511, 0.112039
0.95, 0.126511, 0.112039
0.925, 0.126511, 0.112039
0.9, 0.126511, 0.112039
0.875, 0.126511, 0.112039
0.85, 0.126512, 0.112039
0.825, 0.209879, 0.194716
0.8, 0.209879, 0.194716
0.775, 0.209879, 0.194716
0.75, 0.209878, 0.194716
0.725, 0.209879, 0.194716
0.7, 0.209879, 0.194716
0.675, 0.209879, 0.194716
0.65, 0.188214, 0.17285
0.625, 0.188213, 0.17285
0.6, 0.247759, 0.227319
0.575, 0.247759, 0.227319
0.55, 0.247759, 0.227319
0.525, 0.247759, 0.227319
0.5, 0.288122, 0.264842
0.475, 0.388295, 0.351989
0.45, 0.657343, 0.595883
0.425, 0.657343, 0.595883
0.4, 0.657343, 0.595883
0.375, 0.657344, 0.595882
0.35, 0.618011, 0.513293
0.325, 0.675796, 0.619181
0.3, 0.675795, 0.619181
0.275, 0.794866, 0.794867
0.25, 0.794865, 0.794867
0.225, 0.86691, 0.866909
0.2, 0.866909, 0.86691
0.175, 0.866909, 0.866909
0.15, 0.866909, 0.866909
0.125, 0.931473, 0.931475
0.1, 0.931473, 0.931474
0.075, 0.9683, 0.968301
0.05, 0.999997, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.0683116, 0.0581408
0.975, 0.0683118, 0.0581408
0.95, 0.0683119, 0.0581408
0.925, 0.0683118, 0.0581408
0.9, 0.0780573, 0.0646719
0.875, 0.0780573, 0.0646719
0.85, 0.0780572, 0.064672
0.825, 0.0780572, 0.064672
0.8, 0.0780572, 0.064672
0.775, 0.147297, 0.107807
0.75, 0.147298, 0.107807
0.725, 0.190519, 0.145888
0.7, 0.190519, 0.145888
0.675, 0.190519, 0.145888
0.65, 0.190519, 0.145888
0.625, 0.190519, 0.145888
0.6, 0.190519, 0.145888
0.575, 0.190519, 0.145888
0.55, 0.190519, 0.145888
0.525, 0.190519, 0.145888
0.5, 0.190519, 0.145888
0.475, 0.288885, 0.227407
0.45, 0.288886, 0.227407
0.425, 0.456594, 0.428427
0.4, 0.491682, 0.422518
0.375, 0.491682, 0.422518
0.35, 0.491682, 0.422518
0.325, 0.596917, 0.511901
0.3, 0.653053, 0.653055
0.275, 0.653053, 0.653054
0.25, 0.653053, 0.653054
0.225, 0.739149, 0.739151
0.2, 0.739149, 0.739152
0.175, 0.872865, 0.872867
0.15, 0.872864, 0.872867
0.125, 0.966504, 0.966508
0.1, 0.966503, 0.966507
0.075, 0.966503, 0.966508
0.05, 0.999998, 1
0.025, 0.999996, 1
0, 0.999997, 1
1, 0.0754185, 0.0539329
0.975, 0.0754185, 0.0539329
0.95, 0.0754185, 0.0539329
0.925, 0.0754185, 0.0539329
0.9, 0.0754185, 0.053933
0.875, 0.0754185, 0.0539329
0.85, 0.0754185, 0.053933
0.825, 0.0754185, 0.0539329
0.8, 0.0754184, 0.0539331
0.775, 0.0754185, 0.053933
0.75, 0.0754184, 0.053933
0.725, 0.0754186, 0.053933
0.7, 0.0754185, 0.053933
0.675, 0.0836269, 0.0597488
0.65, 0.0836268, 0.0597487
0.625, 0.0836268, 0.0597486
0.6, 0.0841058, 0.0602401
0.575, 0.11044, 0.0966447
0.55, 0.158823, 0.12115
0.525, 0.181354, 0.153357
0.5, 0.245099, 0.206936
0.475, 0.342789, 0.308561
0.45, 0.34279, 0.308561
0.425, 0.342789, 0.308561
0.4, 0.453983, 0.42166
0.375, 0.559069, 0.519266
0.35, 0.559069, 0.519266
0.325, 0.559069, 0.519266
0.3, 0.703394, 0.69594
0.275, 0.703394, 0.69594
0.25, 0.813459, 0.804839
0.225, 0.813459, 0.804839
0.2, 0.813459, 0.804839
0.175, 0.999995, 1
0.15, 0.999996, 1
0.125, 0.999995, 1
0.1, 0.999995, 1
0.075, 0.999995, 1
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999995, 1
1, 0.138802, 0.104997
0.975, 0.138802, 0.104997
0.95, 0.138802, 0.104997
0.925, 0.138802, 0.104997
0.9, 0.138802, 0.104997
0.875, 0.138802, 0.104997
0.85, 0.138802, 0.104997
0.825, 0.138802, 0.104997
0.8, 0.138802, 0.104997
0.775, 0.138802, 0.104997
0.75, 0.138802, 0.104997
0.725, 0.171845, 0.164813
0.7, 0.171845, 0.164813
0.675, 0.171845, 0.164813
0.65, 0.171845, 0.164813
0.625, 0.171845, 0.164813
0.6, 0.171845, 0.164813
0.575, 0.171845, 0.164813
0.55, 0.171845, 0.164813
0.525, 0.171845, 0.164813
0.5, 0.351269, 0.326309
0.475, 0.459952, 0.439747
0.45, 0.459952, 0.439748
0.425, 0.459952, 0.439747
0.4, 0.459952, 0.439748
0.375, 0.459952, 0.439748
0.35, 0.416222, 0.413432
0.325, 0.416222, 0.413432
0.3, 0.49463, 0.491315
0.275, 0.494629, 0.491314
0.25, 0.494629, 0.491315
0.225, 0.512067, 0.508635
0.2, 0.579747, 0.571936
0.175, 0.665425, 0.646513
0.15, 0.873465, 0.873466
0.125, 0.999998, 1
0.1, 0.999998, 1
0.075, 0.999998, 1
0.05, 0.999999, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.0795289, 0.0322799
0.975, 0.0795289, 0.0322799
0.95, 0.079529, 0.0322799
0.925, 0.079529, 0.0322799
0.9, 0.079529, 0.0322799
0.875, 0.0795289, 0.0322799
0.85, 0.0795289, 0.0322799
0.825, 0.079529, 0.0322799
0.8, 0.079529, 0.0322799
0.775, 0.105484, 0.0996137
0.75, 0.105484, 0.0996135
0.725, 0.165146, 0.157019
0.7, 0.165146, 0.157019
0.675, 0.165146, 0.157019
0.65, 0.165146, 0.157019
0.625, 0.165146, 0.157019
0.6, 0.165146, 0.157019
0.575, 0.165146, 0.157019
0.55, 0.29397, 0.296045
0.525, 0.29397, 0.296045
0.5, 0.382414, 0.38732
0.475, 0.382414, 0.38732
0.45, 0.382414, 0.387319
0.425, 0.485993, 0.492361
0.4, 0.485993, 0.492361
0.375, 0.485994, 0.492361
0.35, 0.485993, 0.49236
0.325, 0.485993, 0.492361
0.3, 0.485994, 0.49236
0.275, 0.553955, 0.577364
0.25, 0.666352, 0.663366
0.225, 0.91941, 0.915291
0.2, 0.91941, 0.91529
0.175, 0.91941, 0.915291
0.15, 0.91941, 0.915291
0.125, 0.91941, 0.915291
0.1, 0.91941, 0.915291
0.075, 0.999996, 1
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999995, 1
1, 0.043967, 0.0279347
0.975, 0.043967, 0.0279347
0.95, 0.043967, 0.0279347
0.925, 0.043967, 0.0279347
0.9, 0.043967, 0.0279347
0.875, 0.043967, 0.0279347
0.85, 0.0439671, 0.0279347
0.825, 0.043967, 0.0279347
0.8, 0.043967, 0.0279347
0.775, 0.0305122, 0.0160801
0.75, 0.0445915, 0.034061
0.725, 0.0445915, 0.034061
0.7, 0.0437798, 0.0416232
0.675, 0.244458, 0.244462
0.65, 0.244458, 0.244462
0.625, 0.244458, 0.244462
0.6, 0.494676, 0.494678
0.575, 0.494676, 0.494677
0.55, 0.511555, 0.511557
0.525, 0.511555, 0.511557
0.5, 0.690114, 0.690115
0.475, 0.690113, 0.690115
0.45, 0.690113, 0.690115
0.425, 0.690113, 0.690115
0.4, 0.690113, 0.690115
0.375, 0.827273, 0.827274
0.35, 0.827273, 0.827274
0.325, 0.999995, 1
0.3, 0.999995, 1
0.275, 0.999995, 1
0.25, 0.999995, 1
0.225, 0.999994, 1
0.2, 0.999995, 1
0.175, 0.999995, 1
0.15, 0.999995, 1
0.125, 0.999995, 1
0.1, 0.999995, 1
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0652054, 0.0418424
0.975, 0.0652055, 0.0418423
0.95, 0.0652054, 0.0418424
0.925, 0.0652055, 0.0418425
0.9, 0.0652053, 0.0418424
0.875, 0.0249108, 0.0267574
0.85, 0.0249107, 0.0267573
0.825, 0.0632725, 0.0469442
0.8, 0.126187, 0.134565
0.775, 0.126187, 0.134565
0.75, 0.126187, 0.134566
0.725, 0.267343, 0.234643
0.7, 0.267343, 0.234643
0.675, 0.267343, 0.234643
0.65, 0.267343, 0.234643
0.625, 0.267343, 0.234643
0.6, 0.267343, 0.234643
0.575, 0.267343, 0.234643
0.55, 0.539904, 0.539905
0.525, 0.740628, 0.740632
0.5, 0.999994, 1
0.475, 0.999994, 1
0.45, 0.999995, 1
0.425, 0.999994, 1
0.4, 0.999994, 1
0.375, 0.999994, 1
0.35, 0.999995, 1
0.325, 0.999994, 1
0.3, 0.999994, 1
0.275, 0.999994, 1
0.25, 0.999995, 1
0.225, 0.999994, 1
0.2, 0.999995, 1
0.175, 0.999994, 1
0.15, 0.999994, 1
0.125, 0.999994, 1
0.1, 0.999995, 1
0.075, 0.999994, 1
0.05, 0.999994, 1
0.025, 0.999994, 1
0, 0.999994, 1
1, 0.174258, 0.168502
0.975, 0.174258, 0.168503
0.95, 0.174258, 0.168502
0.925, 0.174258, 0.168502
0.9, 0.174258, 0.168502
0.875, 0.174258, 0.168502
0.85, 0.174258, 0.168502
0.825, 0.174258, 0.168502
0.8, 0.281244, 0.256441
0.775, 0.281244, 0.256442
0.75, 0.281244, 0.256442
0.725, 0.281244, 0.256442
0.7, 0.281244, 0.256442
0.675, 0.281244, 0.256441
0.65, 0.281244, 0.256442
0.625, 0.281244, 0.256442
0.6, 0.281244, 0.256442
0.575, 0.281244, 0.256441
0.55, 0.283767, 0.26419
0.525, 0.283767, 0.26419
0.5, 0.307444, 0.300615
0.475, 0.347188, 0.339413
0.45, 0.449986, 0.439935
0.425, 0.449986, 0.439934
0.4, 0.559075, 0.546579
0.375, 0.559075, 0.546579
0.35, 0.559075, 0.546579
0.325, 0.674115, 0.673572
0.3, 0.674115, 0.673573
0.275, 0.674115, 0.673572
0.25, 0.794272, 0.794255
0.225, 0.794271, 0.794255
0.2, 0.885946, 0.885971
0.175, 0.885946, 0.885971
0.15, 0.885946, 0.885972
0.125, 0.949921, 0.949924
0.1, 0.999997, 1
0.075, 0.999996, 1
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.197077, 0.0324338
0.975, 0.181975, 0.0997925
0.95, 0.181975, 0.0997924
0.925, 0.181975, 0.0997925
0.9, 0.181975, 0.0997925
0.875, 0.181976, 0.0997925
0.85, 0.181975, 0.0997925
0.825, 0.181975, 0.0997925
0.8, 0.181975, 0.0997925
0.775, 0.181975, 0.0997924
0.75, 0.181975, 0.0997924
0.725, 0.181975, 0.0997926
0.7, 0.181975, 0.0997925
0.675, 0.181975, 0.0997925
0.65, 0.181975, 0.0997925
0.625, 0.181186, 0.0977171
0.6, 0.260825, 0.198403
0.575, 0.260825, 0.198404
0.55, 0.260825, 0.198404
0.525, 0.260825, 0.198404
0.5, 0.260825, 0.198404
0.475, 0.260825, 0.198404
0.45, 0.371394, 0.349099
0.425, 0.371394, 0.349099
0.4, 0.686846, 0.673427
0.375, 0.854573, 0.837876
0.35, 0.854573, 0.837876
0.325, 0.854572, 0.837876
0.3, 0.854572, 0.837877
0.275, 0.854573, 0.837876
0.25, 0.854572, 0.837876
0.225, 0.854573, 0.837877
0.2, 0.854573, 0.837877
0.175, 0.854572, 0.837876
0.15, 0.854573, 0.837876
0.125, 0.913179, 0.895337
0.1, 0.970841, 0.951873
0.075, 0.970841, 0.951873
0.05, 0.989193, 0.988553
0.025, 0.989193, 0.988553
0, 0.999996, 1
1, 0.125055, 0.0862001
0.975, 0.125055, 0.0862001
0.95, 0.125055, 0.0862001
0.925, 0.125055, 0.0862002
0.9, 0.245276, 0.166289
0.875, 0.245276, 0.166289
0.85, 0.245276, 0.166289
0.825, 0.245276, 0.166289
0.8, 0.245276, 0.166289
0.775, 0.245276, 0.166289
0.75, 0.245276, 0.166289
0.725, 0.244499, 0.186911
0.7, 0.244499, 0.186911
0.675, 0.366848, 0.282695
0.65, 0.366848, 0.282695
0.625, 0.366848, 0.282695
0.6, 0.366848, 0.282695
0.575, 0.366848, 0.282695
0.55, 0.366848, 0.282695
0.525, 0.366848, 0.282695
0.5, 0.366848, 0.282695
0.475, 0.514265, 0.44091
0.45, 0.514264, 0.44091
0.425, 0.514264, 0.44091
0.4, 0.651415, 0.558496
0.375, 0.651415, 0.558496
0.35, 0.651414, 0.558497
0.325, 0.651414, 0.558497
0.3, 0.651415, 0.558497
0.275, 0.651415, 0.558496
0.25, 0.698544, 0.645615
0.225, 0.887175, 0.819953
0.2, 0.887176, 0.819954
0.175, 0.906127, 0.90613
0.15, 0.983603, 0.983606
0.125, 0.983602, 0.983605
0.1, 0.983603, 0.983606
0.075, 0.983603, 0.983606
0.05, 0.983603, 0.983606
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.208834, 0.0927695
0.975, 0.208834, 0.0927695
0.95, 0.208834, 0.0927695
0.925, 0.208834, 0.0927696
0.9, 0.208834, 0.0927696
0.875, 0.208834, 0.0927695
0.85, 0.208834, 0.0927695
0.825, 0.208834, 0.0927694
0.8, 0.208834, 0.0927695
0.775, 0.208834, 0.0927695
0.75, 0.208834, 0.0927695
0.725, 0.208834, 0.0927694
0.7, 0.208834, 0.0927696
0.675, 0.208834, 0.0927695
0.65, 0.208834, 0.0927696
0.625, 0.208834, 0.0927695
0.6, 0.208834, 0.0927696
0.575, 0.208834, 0.0927696
0.55, 0.208834, 0.0927695
0.525, 0.208834, 0.0927696
0.5, 0.208834, 0.0927695
0.475, 0.478045, 0.393261
0.45, 0.478045, 0.393261
0.425, 0.478045, 0.393262
0.4, 0.748103, 0.750626
0.375, 0.748103, 0.750626
0.35, 0.748103, 0.750627
0.325, 0.748102, 0.750626
0.3, 0.748103, 0.750627
0.275, 0.748103, 0.750627
0.25, 0.748103, 0.750626
0.225, 0.748103, 0.750626
0.2, 0.748103, 0.750627
0.175, 0.871802, 0.874743
0.15, 0.948643, 0.948646
0.125, 0.948643, 0.948646
0.1, 0.948643, 0.948646
0.075, 0.985871, 0.985875
0.05, 0.985872, 0.985875
0.025, 0.985872, 0.985875
0, 0.999995, 1
1, 0.0430037, 0.0303452
0.975, 0.0430037, 0.0303452
0.95, 0.0430037, 0.0303451
0.925, 0.0430037, 0.0303451
0.9, 0.0430037, 0.0303451
0.875, 0.0430037, 0.0303452
0.85, 0.051163, 0.0410084
0.825, 0.0511631, 0.0410083
0.8, 0.0511631, 0.0410084
0.775, 0.0638719, 0.0681142
0.75, 0.0638719, 0.0681143
0.725, 0.0638719, 0.0681143
0.7, 0.0638719, 0.0681143
0.675, 0.0638719, 0.0681143
0.65, 0.0775921, 0.0805898
0.625, 0.0775921, 0.0805898
0.6, 0.0775921, 0.0805899
0.575, 0.162197, 0.167759
0.55, 0.451263, 0.468239
0.525, 0.451263, 0.468239
0.5, 0.451263, 0.468239
0.475, 0.451263, 0.468239
0.45, 0.788903, 0.788904
0.425, 0.788903, 0.788904
0.4, 0.788903, 0.788903
0.375, 0.788903, 0.788903
0.35, 0.788903, 0.788904
0.325, 0.94471, 0.944712
0.3, 0.94471, 0.944713
0.275, 0.94471, 0.944713
0.25, 0.944709, 0.944712
0.225, 0.94471, 0.944712
0.2, 0.94471, 0.944712
0.175, 0.94471, 0.944713
0.15, 0.94471, 0.944713
0.125, 0.94471, 0.944712
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.0227696, 0.0265923
0.975, 0.0227696, 0.0265923
0.95, 0.0227696, 0.0265923
0.925, 0.0227696, 0.0265923
0.9, 0.0227696, 0.0265923
0.875, 0.0227696, 0.0265923
0.85, 0.0227696, 0.0265923
0.825, 0.0227696, 0.0265923
0.8, 0.0227696, 0.0265923
0.775, 0.0227696, 0.0265923
0.75, 0.0227696, 0.0265922
0.725, 0.0227696, 0.0265923
0.7, 0.0368603, 0.0418381
0.675, 0.0368603, 0.0418381
0.65, 0.0368603, 0.0418381
0.625, 0.0368603, 0.0418382
0.6, 0.105412, 0.120877
0.575, 0.160626, 0.166853
0.55, 0.210797, 0.209882
0.525, 0.210797, 0.209882
0.5, 0.210797, 0.209882
0.475, 0.471924, 0.471925
0.45, 0.62336, 0.623362
0.425, 0.623361, 0.623363
0.4, 0.623361, 0.623362
0.375, 0.623361, 0.623362
0.35, 0.853508, 0.853511
0.325, 0.853508, 0.853511
0.3, 0.853508, 0.853511
0.275, 0.999995, 1
0.25, 0.999995, 1
0.225, 0.999995, 1
0.2, 0.999995, 1
0.175, 0.999995, 1
0.15, 0.999995, 1
0.125, 0.999995, 1
0.1, 0.999995, 1
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0823197, 0.0297249
0.975, 0.0823198, 0.0297249
0.95, 0.0823199, 0.0297249
0.925, 0.0823197, 0.0297249
0.9, 0.0823199, 0.0297249
0.875, 0.0823197, 0.0297249
0.85, 0.0823197, 0.0297249
0.825, 0.150265, 0.0878635
0.8, 0.150265, 0.0878634
0.775, 0.150265, 0.0878636
0.75, 0.150265, 0.0878634
0.725, 0.150265, 0.0878635
0.7, 0.162466, 0.13134
0.675, 0.162466, 0.13134
0.65, 0.162466, 0.13134
0.625, 0.162466, 0.13134
0.6, 0.162466, 0.13134
0.575, 0.162466, 0.13134
0.55, 0.165766, 0.125095
0.525, 0.328865, 0.27296
0.5, 0.464525, 0.390791
0.475, 0.700746, 0.677246
0.45, 0.700746, 0.677246
0.425, 0.700746, 0.677246
0.4, 0.888162, 0.858378
0.375, 0.888162, 0.858378
0.35, 0.888163, 0.858378
0.325, 0.888163, 0.858378
0.3, 0.888163, 0.858377
0.275, 0.888163, 0.858378
0.25, 0.888164, 0.858378
0.225, 0.888162, 0.858377
0.2, 0.888163, 0.858378
0.175, 0.888163, 0.858378
0.15, 0.888163, 0.858377
0.125, 0.91795, 0.917952
0.1, 0.977566, 0.97757
0.075, 0.977567, 0.97757
0.05, 0.977567, 0.97757
0.025, 0.999997, 1
0, 0.999998, 1
1, 0.0622165, 0.0469786
0.975, 0.0622165, 0.0469787
0.95, 0.0622164, 0.0469787
0.925, 0.0622165, 0.0469788
0.9, 0.0622164, 0.0469788
0.875, 0.115953, 0.0843129
0.85, 0.115953, 0.0843128
0.825, 0.128222, 0.166754
0.8, 0.128222, 0.166754
0.775, 0.128222, 0.166754
0.75, 0.128222, 0.166754
0.725, 0.128222, 0.166754
0.7, 0.233726, 0.25539
0.675, 0.233726, 0.255391
0.65, 0.233726, 0.255391
0.625, 0.233726, 0.255391
0.6, 0.287766, 0.275693
0.575, 0.287766, 0.275693
0.55, 0.394489, 0.380609
0.525, 0.394489, 0.380609
0.5, 0.394489, 0.380609
0.475, 0.419619, 0.41962
0.45, 0.447974, 0.447975
0.425, 0.447974, 0.447976
0.4, 0.447974, 0.447975
0.375, 0.845213, 0.845216
0.35, 0.845213, 0.845216
0.325, 0.845213, 0.845216
0.3, 0.999996, 1
0.275, 0.999995, 1
0.25, 0.999996, 1
0.225, 0.999996, 1
0.2, 0.999996, 1
0.175, 0.999996, 1
0.15, 0.999995, 1
0.125, 0.999995, 1
0.1, 0.999996, 1
0.075, 0.999996, 1
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.0524757, 0.0275375
0.975, 0.0524758, 0.0275375
0.95, 0.0524758, 0.0275375
0.925, 0.0524758, 0.0275375
0.9, 0.0524757, 0.0275375
0.875, 0.0524758, 0.0275375
0.85, 0.0524758, 0.0275375
0.825, 0.0524758, 0.0275375
0.8, 0.0524758, 0.0275375
0.775, 0.0456234, 0.0227959
0.75, 0.0456234, 0.0227959
0.725, 0.0578384, 0.0294343
0.7, 0.0578385, 0.0294342
0.675, 0.0578385, 0.0294342
0.65, 0.0489898, 0.0244108
0.625, 0.0648183, 0.0358371
0.6, 0.194906, 0.114507
0.575, 0.276299, 0.163275
0.55, 0.276299, 0.163275
0.525, 0.343674, 0.284228
0.5, 0.47095, 0.534314
0.475, 0.47095, 0.534314
0.45, 0.47095, 0.534314
0.425, 0.47095, 0.534314
0.4, 0.470949, 0.534314
0.375, 0.68414, 0.665745
0.35, 0.68414, 0.665746
0.325, 0.68414, 0.665745
0.3, 0.684141, 0.665746
0.275, 0.68414, 0.665745
0.25, 0.68414, 0.665745
0.225, 0.724027, 0.724029
0.2, 0.724027, 0.724029
0.175, 0.886071, 0.886074
0.15, 0.886072, 0.886075
0.125, 0.95783, 0.957833
0.1, 0.95783, 0.957833
0.075, 0.999996, 1
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999996, 1
1, 0.0214946, 0.0235466
0.975, 0.0214948, 0.0235468
0.95, 0.0214947, 0.0235467
0.925, 0.0214947, 0.0235467
0.9, 0.0214946, 0.0235466
0.875, 0.0214946, 0.0235466
0.85, 0.0214946, 0.0235467
0.825, 0.0214947, 0.0235467
0.8, 0.0346448, 0.0300928
0.775, 0.0346448, 0.0300927
0.75, 0.0970551, 0.0843527
0.725, 0.0970551, 0.0843527
0.7, 0.097055, 0.0843526
0.675, 0.0930321, 0.0753151
0.65, 0.0930321, 0.0753151
0.625, 0.185043, 0.16799
0.6, 0.267681, 0.242028
0.575, 0.328875, 0.313676
0.55, 0.455208, 0.433979
0.525, 0.455209, 0.433979
0.5, 0.455208, 0.433979
0.475, 0.600914, 0.572889
0.45, 0.600914, 0.572889
0.425, 0.600914, 0.572889
0.4, 0.600914, 0.572889
0.375, 0.742798, 0.708157
0.35, 0.742797, 0.708157
0.325, 0.742797, 0.708157
0.3, 0.742797, 0.708157
0.275, 0.742797, 0.708157
0.25, 0.853871, 0.814052
0.225, 0.853872, 0.814052
0.2, 0.853872, 0.814052
0.175, 0.908092, 0.908096
0.15, 0.908092, 0.908097
0.125, 0.908092, 0.908096
0.1, 0.914411, 0.914415
0.075, 0.958259, 0.958264
0.05, 0.991482, 0.991485
0.025, 0.991481, 0.991486
0, 0.999995, 1
1, 0.179722, 0.102448
0.975, 0.179722, 0.102448
0.95, 0.179722, 0.102448
0.925, 0.179722, 0.102448
0.9, 0.179722, 0.102448
0.875, 0.179722, 0.102448
0.85, 0.179722, 0.102448
0.825, 0.179722, 0.102448
0.8, 0.179722, 0.102448
0.775, 0.179722, 0.102448
0.75, 0.214569, 0.10274
0.725, 0.29183, 0.163978
0.7, 0.29183, 0.163978
0.675, 0.29183, 0.163978
