0.525, 0.324128, 0.284961
0.5, 0.326636, 0.293159
0.475, 0.492093, 0.483377
0.45, 0.492093, 0.483377
0.425, 0.619882, 0.623052
0.4, 0.619882, 0.623052
0.375, 0.619882, 0.623052
0.35, 0.619882, 0.623052
0.325, 0.619882, 0.623052
0.3, 0.619882, 0.623052
0.275, 0.725927, 0.729709
0.25, 0.725928, 0.729709
0.225, 0.725928, 0.729709
0.2, 0.823929, 0.815215
0.175, 0.823928, 0.815215
0.15, 0.897339, 0.887149
0.125, 0.907242, 0.907247
0.1, 0.962393, 0.962399
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999994, 1
0, 0.999995, 1
1, 0.0122051, 0.0152528
0.975, 0.012205, 0.0152527
0.95, 0.0122051, 0.0152528
0.925, 0.012205, 0.0152527
0.9, 0.0125024, 0.0115754
0.875, 0.0392614, 0.0170512
0.85, 0.0392615, 0.0170512
0.825, 0.0452824, 0.0215572
0.8, 0.0452823, 0.0215572
0.775, 0.0307265, 0.0271806
0.75, 0.0481203, 0.0433015
0.725, 0.0481204, 0.0433015
0.7, 0.0481205, 0.0433015
0.675, 0.0548886, 0.0587816
0.65, 0.0548886, 0.0587815
0.625, 0.0548886, 0.0587816
0.6, 0.194992, 0.1557
0.575, 0.290853, 0.299143
0.55, 0.290853, 0.299143
0.525, 0.398348, 0.410642
0.5, 0.454528, 0.506955
0.475, 0.454528, 0.506955
0.45, 0.454528, 0.506955
0.425, 0.454528, 0.506955
0.4, 0.709679, 0.659812
0.375, 0.709679, 0.659812
0.35, 0.709679, 0.659812
0.325, 0.847872, 0.788295
0.3, 0.847872, 0.788295
0.275, 0.999991, 1
0.25, 0.999991, 1
0.225, 0.999991, 1
0.2, 0.999992, 1
0.175, 0.999991, 1
0.15, 0.999992, 1
0.125, 0.999992, 1
0.1, 0.999992, 1
0.075, 0.999991, 1
0.05, 0.999992, 1
0.025, 0.999991, 1
0, 0.999992, 1
1, 0.0224308, 0.00390932
0.975, 0.0224308, 0.00390935
0.95, 0.0224307, 0.00390929
0.925, 0.0224307, 0.00390929
0.9, 0.0224308, 0.0039093
0.875, 0.028874, 0.00754223
0.85, 0.028874, 0.00754221
0.825, 0.0288741, 0.0075422
0.8, 0.028874, 0.00754222
0.775, 0.028874, 0.00754224
0.75, 0.0274441, 0.00834358
0.725, 0.0297386, 0.0132871
0.7, 0.0626518, 0.020248
0.675, 0.0474741, 0.0303864
0.65, 0.0474741, 0.0303864
0.625, 0.0465507, 0.0280281
0.6, 0.0465507, 0.0280282
0.575, 0.0999055, 0.0538147
0.55, 0.106305, 0.0635949
0.525, 0.1169, 0.0863061
0.5, 0.37089, 0.318921
0.475, 0.37089, 0.318921
0.45, 0.413511, 0.350055
0.425, 0.526015, 0.445294
0.4, 0.528249, 0.454226
0.375, 0.528248, 0.454225
0.35, 0.528249, 0.454226
0.325, 0.528249, 0.454226
0.3, 0.636194, 0.469959
0.275, 0.636194, 0.469959
0.25, 0.747784, 0.668336
0.225, 0.783563, 0.704817
0.2, 0.783563, 0.704817
0.175, 0.92482, 0.925454
0.15, 0.92482, 0.925454
0.125, 0.992805, 0.992812
0.1, 0.992805, 0.992811
0.075, 0.992806, 0.992811
0.05, 0.992805, 0.992811
0.025, 0.992806, 0.992812
0, 0.999992, 1
1, 0.0763838, 0.0535781
0.975, 0.0763838, 0.0535781
0.95, 0.0763838, 0.0535781
0.925, 0.0763838, 0.0535781
0.9, 0.0763837, 0.0535781
0.875, 0.0763838, 0.053578
0.85, 0.0763837, 0.0535781
0.825, 0.0763838, 0.0535781
0.8, 0.0372092, 0.0348446
0.775, 0.0372092, 0.0348447
0.75, 0.065842, 0.0523896
0.725, 0.0658421, 0.0523895
0.7, 0.119409, 0.0955553
0.675, 0.119409, 0.0955553
0.65, 0.119409, 0.0955553
0.625, 0.149242, 0.0830714
0.6, 0.124068, 0.0737655
0.575, 0.124068, 0.0737655
0.55, 0.100025, 0.0711381
0.525, 0.100025, 0.0711381
0.5, 0.0966365, 0.0717593
0.475, 0.757732, 0.638241
0.45, 0.757732, 0.638241
0.425, 0.757731, 0.63824
0.4, 0.757731, 0.638241
0.375, 0.757731, 0.63824
0.35, 0.757732, 0.638241
0.325, 0.757731, 0.638241
0.3, 0.757732, 0.63824
0.275, 0.757731, 0.63824
0.25, 0.743489, 0.651766
0.225, 0.77239, 0.71574
0.2, 0.77239, 0.71574
0.175, 0.815148, 0.792462
0.15, 0.815148, 0.792462
0.125, 0.96249, 0.962496
0.1, 0.96249, 0.962496
0.075, 0.96249, 0.962496
0.05, 0.96249, 0.962496
0.025, 0.999994, 1
0, 0.999994, 1
1, 0.0454778, 0.0207206
0.975, 0.0454778, 0.0207205
0.95, 0.0442497, 0.0311771
0.925, 0.0442495, 0.0311771
0.9, 0.0442495, 0.0311771
0.875, 0.0442496, 0.0311771
0.85, 0.0395072, 0.0294802
0.825, 0.034222, 0.0249128
0.8, 0.034222, 0.0249128
0.775, 0.0472159, 0.0583733
0.75, 0.047216, 0.0583734
0.725, 0.0472159, 0.0583733
0.7, 0.0472159, 0.0583733
0.675, 0.0909495, 0.0887136
0.65, 0.0909494, 0.0887134
0.625, 0.0909495, 0.0887135
0.6, 0.110012, 0.109415
0.575, 0.110012, 0.109415
0.55, 0.110012, 0.109415
0.525, 0.110011, 0.109415
0.5, 0.314001, 0.320928
0.475, 0.418493, 0.425384
0.45, 0.726108, 0.716564
0.425, 0.726108, 0.716564
0.4, 0.733499, 0.730409
0.375, 0.733499, 0.730409
0.35, 0.733499, 0.730409
0.325, 0.733499, 0.730409
0.3, 0.746751, 0.746754
0.275, 0.999996, 1
0.25, 0.999996, 1
0.225, 0.999995, 1
0.2, 0.999995, 1
0.175, 0.999995, 1
0.15, 0.999996, 1
0.125, 0.999996, 1
0.1, 0.999995, 1
0.075, 0.999996, 1
0.05, 0.999996, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0375508, 0.00787773
0.975, 0.0375509, 0.00787773
0.95, 0.0375509, 0.00787773
0.925, 0.0375509, 0.00787774
0.9, 0.0375509, 0.00787776
0.875, 0.0140579, 0.0111969
0.85, 0.0140579, 0.0111969
0.825, 0.0140579, 0.0111969
0.8, 0.016289, 0.013421
0.775, 0.016289, 0.0134211
0.75, 0.0582497, 0.0343342
0.725, 0.0582497, 0.0343343
0.7, 0.0693603, 0.0444851
0.675, 0.0693603, 0.044485
0.65, 0.0693603, 0.0444851
0.625, 0.0908999, 0.060826
0.6, 0.14401, 0.120482
0.575, 0.125004, 0.104888
0.55, 0.141021, 0.119827
0.525, 0.17967, 0.170473
0.5, 0.230771, 0.229342
0.475, 0.230771, 0.229342
0.45, 0.338342, 0.323485
0.425, 0.338342, 0.323485
0.4, 0.5799, 0.583536
0.375, 0.5799, 0.583536
0.35, 0.85112, 0.851126
0.325, 0.85112, 0.851126
0.3, 0.85112, 0.851126
0.275, 0.85112, 0.851126
0.25, 0.85112, 0.851126
0.225, 0.85112, 0.851126
0.2, 0.85112, 0.851126
0.175, 0.941643, 0.94165
0.15, 0.941644, 0.94165
0.125, 0.941643, 0.941649
0.1, 0.999993, 1
0.075, 0.999993, 1
0.05, 0.999994, 1
0.025, 0.999995, 1
0, 0.999994, 1
1, 0.00793409, 0.00248692
0.975, 0.0158497, 0.00686149
0.95, 0.0158496, 0.00686148
0.925, 0.0158496, 0.00686148
0.9, 0.0158496, 0.00686147
0.875, 0.0119432, 0.00944317
0.85, 0.0135857, 0.0106104
0.825, 0.0135857, 0.0106104
0.8, 0.0116571, 0.00903901
0.775, 0.0116571, 0.00903896
0.75, 0.0116571, 0.00903901
0.725, 0.0116571, 0.00903897
0.7, 0.0116571, 0.009039
0.675, 0.0409055, 0.0204498
0.65, 0.0941523, 0.0513096
0.625, 0.0941523, 0.0513096
0.6, 0.0941523, 0.0513096
0.575, 0.167753, 0.150941
0.55, 0.136098, 0.0903645
0.525, 0.139724, 0.106466
0.5, 0.389117, 0.373998
0.475, 0.389117, 0.373998
0.45, 0.389117, 0.373998
0.425, 0.444165, 0.444166
0.4, 0.444164, 0.444166
0.375, 0.560008, 0.560009
0.35, 0.782823, 0.782826
0.325, 0.782824, 0.782826
0.3, 0.926676, 0.926681
0.275, 0.926676, 0.926681
0.25, 0.926677, 0.926681
0.225, 0.926676, 0.926681
0.2, 0.926677, 0.926681
0.175, 0.926676, 0.926681
0.15, 0.926676, 0.926681
0.125, 0.999994, 1
0.1, 0.999995, 1
0.075, 0.999995, 1
0.05, 0.999994, 1
0.025, 0.999994, 1
0, 0.999995, 1
1, 0.0572421, 0.0388427
0.975, 0.0572421, 0.0388427
0.95, 0.057242, 0.0388427
0.925, 0.057242, 0.0388427
0.9, 0.0572421, 0.0388428
0.875, 0.0572421, 0.0388428
0.85, 0.0572421, 0.0388428
0.825, 0.0572421, 0.0388427
0.8, 0.0572421, 0.0388427
0.775, 0.057242, 0.0388428
0.75, 0.0558137, 0.0407348
0.725, 0.0558138, 0.0407348
0.7, 0.0558137, 0.0407347
0.675, 0.0809608, 0.0552972
0.65, 0.0888581, 0.0580047
0.625, 0.196975, 0.127265
0.6, 0.191553, 0.137149
0.575, 0.191553, 0.137149
0.55, 0.191553, 0.137149
0.525, 0.205104, 0.123579
0.5, 0.288048, 0.166522
0.475, 0.380616, 0.219043
0.45, 0.383351, 0.183751
0.425, 0.543447, 0.504703
0.4, 0.543447, 0.504703
0.375, 0.543447, 0.504703
0.35, 0.543447, 0.504703
0.325, 0.543448, 0.504703
0.3, 0.590307, 0.599955
0.275, 0.590307, 0.599955
0.25, 0.667703, 0.678615
0.225, 0.667703, 0.678615
0.2, 0.97189, 0.971893
0.175, 0.97189, 0.971893
0.15, 0.97189, 0.971893
0.125, 0.97189, 0.971893
0.1, 0.97189, 0.971893
0.075, 0.971889, 0.971893
0.05, 0.971889, 0.971893
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.0547611, 0.0202744
0.975, 0.0547609, 0.0202743
0.95, 0.0547608, 0.0202741
0.925, 0.054761, 0.0202744
0.9, 0.0547608, 0.0202742
0.875, 0.0332258, 0.0192984
0.85, 0.0803492, 0.0240052
0.825, 0.0250825, 0.0201933
0.8, 0.0250825, 0.0201933
0.775, 0.042383, 0.021829
0.75, 0.0825973, 0.0408129
0.725, 0.0864807, 0.0472629
0.7, 0.0721413, 0.0438383
0.675, 0.0683116, 0.042311
0.65, 0.108047, 0.0753827
0.625, 0.213759, 0.150944
0.6, 0.213759, 0.150944
0.575, 0.217261, 0.190257
0.55, 0.217261, 0.190257
0.525, 0.305934, 0.283641
0.5, 0.305934, 0.283641
0.475, 0.305934, 0.283641
0.45, 0.305934, 0.283641
0.425, 0.305934, 0.283641
0.4, 0.305934, 0.283641
0.375, 0.344117, 0.330253
0.35, 0.622479, 0.581186
0.325, 0.753303, 0.703332
0.3, 0.753302, 0.703331
0.275, 0.753303, 0.703331
0.25, 0.753303, 0.703331
0.225, 0.803278, 0.803282
0.2, 0.897619, 0.897624
0.175, 0.897618, 0.897625
0.15, 0.897619, 0.897624
0.125, 0.897619, 0.897624
0.1, 0.999992, 1
0.075, 0.999993, 1
0.05, 0.999992, 1
0.025, 0.999993, 1
0, 0.999992, 1
1, 0.0162893, 0.0166746
0.975, 0.0162894, 0.0166746
0.95, 0.0162893, 0.0166746
0.925, 0.0162894, 0.0166746
0.9, 0.0162893, 0.0166746
0.875, 0.0109016, 0.00743975
0.85, 0.0109015, 0.00743972
0.825, 0.0109016, 0.00743975
0.8, 0.0167885, 0.0284829
0.775, 0.0167885, 0.0284829
0.75, 0.0270838, 0.0282871
0.725, 0.0670499, 0.0310557
0.7, 0.171152, 0.109394
0.675, 0.0807015, 0.124923
0.65, 0.0807014, 0.124923
0.625, 0.0798364, 0.120169
0.6, 0.0798362, 0.120169
0.575, 0.0798364, 0.120169
0.55, 0.187193, 0.144087
0.525, 0.210341, 0.189257
0.5, 0.210341, 0.189257
0.475, 0.170459, 0.160741
0.45, 0.236598, 0.252448
0.425, 0.367359, 0.380642
0.4, 0.424868, 0.479719
0.375, 0.643939, 0.728462
0.35, 0.643939, 0.728462
0.325, 0.643939, 0.728462
0.3, 0.643939, 0.728462
0.275, 0.643939, 0.728462
0.25, 0.643939, 0.728462
0.225, 0.643938, 0.728462
0.2, 0.643939, 0.728462
0.175, 0.919986, 0.91999
0.15, 0.919986, 0.919989
0.125, 0.919986, 0.919989
0.1, 0.97067, 0.970676
0.075, 0.970671, 0.970675
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0129903, 0.00346535
0.975, 0.0129904, 0.00346534
0.95, 0.018728, 0.00629507
0.925, 0.0128421, 0.00803655
0.9, 0.012842, 0.00803655
0.875, 0.0128421, 0.00803656
0.85, 0.0128421, 0.00803659
0.825, 0.0128421, 0.00803655
0.8, 0.0190384, 0.0134838
0.775, 0.0301982, 0.0258012
0.75, 0.0149453, 0.019603
0.725, 0.0731912, 0.0610511
0.7, 0.215114, 0.215418
0.675, 0.686387, 0.68642
0.65, 0.686387, 0.68642
0.625, 0.686387, 0.68642
0.6, 0.686387, 0.68642
0.575, 0.686387, 0.68642
0.55, 0.686387, 0.68642
0.525, 0.686387, 0.686419
0.5, 0.686387, 0.68642
0.475, 0.686387, 0.68642
0.45, 0.686387, 0.68642
0.425, 0.686387, 0.68642
0.4, 0.686387, 0.68642
0.375, 0.854638, 0.854643
0.35, 0.854639, 0.854643
0.325, 0.854638, 0.854643
0.3, 0.854638, 0.854643
0.275, 0.86692, 0.866925
0.25, 0.999994, 1
0.225, 0.999994, 1
0.2, 0.999994, 1
0.175, 0.999994, 1
0.15, 0.999994, 1
0.125, 0.999995, 1
0.1, 0.999994, 1
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0699072, 0.0102723
0.975, 0.0699074, 0.0102724
0.95, 0.0699072, 0.0102723
0.925, 0.0699074, 0.0102724
0.9, 0.0699072, 0.0102724
0.875, 0.0699072, 0.0102724
0.85, 0.0699073, 0.0102724
0.825, 0.0699072, 0.0102724
0.8, 0.0699074, 0.0102724
0.775, 0.0699073, 0.0102724
0.75, 0.0699071, 0.0102723
0.725, 0.0503678, 0.00549015
0.7, 0.0832548, 0.0100324
0.675, 0.0832549, 0.0100324
0.65, 0.0832549, 0.0100324
0.625, 0.145888, 0.0710993
0.6, 0.0508755, 0.0230122
0.575, 0.0470515, 0.0292282
0.55, 0.0470515, 0.0292282
0.525, 0.38465, 0.389956
0.5, 0.38465, 0.389956
0.475, 0.38465, 0.389956
0.45, 0.38465, 0.389956
0.425, 0.418834, 0.425964
0.4, 0.818468, 0.8162
0.375, 0.818468, 0.8162
0.35, 0.818468, 0.8162
0.325, 0.818468, 0.8162
0.3, 0.818468, 0.8162
0.275, 0.952773, 0.952778
0.25, 0.952773, 0.952778
0.225, 0.952773, 0.952778
0.2, 0.952773, 0.952778
0.175, 0.952773, 0.952778
0.15, 0.952773, 0.952778
0.125, 0.952773, 0.952778
0.1, 0.952773, 0.952778
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.00909895, 0.00433107
0.975, 0.00909895, 0.00433107
0.95, 0.00909895, 0.00433107
0.925, 0.00909895, 0.00433106
0.9, 0.00909895, 0.00433107
0.875, 0.00909895, 0.00433107
0.85, 0.0137439, 0.00584654
0.825, 0.0137439, 0.00584655
0.8, 0.00646055, 0.00471865
0.775, 0.00951564, 0.00819045
0.75, 0.0427249, 0.0198101
0.725, 0.11256, 0.0632938
0.7, 0.11256, 0.0632938
0.675, 0.170691, 0.135345
0.65, 0.250661, 0.241168
0.625, 0.142097, 0.110722
0.6, 0.579901, 0.579902
0.575, 0.5799, 0.579902
0.55, 0.821604, 0.821605
0.525, 0.821604, 0.821606
0.5, 0.821604, 0.821606
0.475, 0.821604, 0.821606
0.45, 0.821604, 0.821605
0.425, 0.821604, 0.821605
0.4, 0.821604, 0.821606
0.375, 0.821604, 0.821606
0.35, 0.999995, 1
0.325, 0.999995, 1
0.3, 0.999994, 1
0.275, 0.999995, 1
0.25, 0.999995, 1
0.225, 0.999995, 1
0.2, 0.999995, 1
0.175, 0.999995, 1
0.15, 0.999995, 1
0.125, 0.999995, 1
0.1, 0.999995, 1
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999994, 1
1, 0.00687844, 0.0102718
0.975, 0.00706095, 0.0110335
0.95, 0.00706095, 0.0110335
0.925, 0.0282056, 0.0161315
0.9, 0.0282056, 0.0161315
0.875, 0.0273005, 0.0158793
0.85, 0.0111687, 0.0135886
0.825, 0.0111687, 0.0135886
0.8, 0.0177569, 0.019259
0.775, 0.103323, 0.105363
0.75, 0.103322, 0.105363
0.725, 0.103322, 0.105363
0.7, 0.103322, 0.105363
0.675, 0.1447, 0.132154
0.65, 0.1447, 0.132154
0.625, 0.1447, 0.132154
0.6, 0.22435, 0.191785
0.575, 0.281254, 0.272958
0.55, 0.281254, 0.272958
0.525, 0.534845, 0.534847
0.5, 0.534845, 0.534847
0.475, 0.534845, 0.534847
0.45, 0.534845, 0.534847
0.425, 0.534845, 0.534847
0.4, 0.534845, 0.534847
0.375, 0.999996, 1
0.35, 0.999995, 1
0.325, 0.999996, 1
0.3, 0.999996, 1
0.275, 0.999995, 1
0.25, 0.999996, 1
0.225, 0.999996, 1
0.2, 0.999995, 1
0.175, 0.999996, 1
0.15, 0.999996, 1
0.125, 0.999996, 1
0.1, 0.999995, 1
0.075, 0.999996, 1
0.05, 0.999995, 1
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.0295866, 0.00810168
0.975, 0.0295865, 0.0081016
0.95, 0.0295866, 0.00810158
0.925, 0.0295866, 0.00810159
0.9, 0.0295866, 0.00810164
0.875, 0.031984, 0.0144475
0.85, 0.0319839, 0.0144475
0.825, 0.0319841, 0.0144475
0.8, 0.031984, 0.0144475
0.775, 0.0215387, 0.0221315
0.75, 0.0169035, 0.0308457
0.725, 0.0583032, 0.0659338
0.7, 0.0983267, 0.101561
0.675, 0.212473, 0.199902
0.65, 0.212473, 0.199903
0.625, 0.212473, 0.199902
0.6, 0.212473, 0.199902
0.575, 0.212473, 0.199903
0.55, 0.50627, 0.503103
0.525, 0.50627, 0.503102
0.5, 0.780249, 0.780479
0.475, 0.780249, 0.780479
0.45, 0.780249, 0.780479
0.425, 0.994335, 0.994341
0.4, 0.994335, 0.994341
0.375, 0.994336, 0.994341
0.35, 0.994335, 0.994341
0.325, 0.994335, 0.994342
0.3, 0.994335, 0.994341
0.275, 0.994335, 0.994342
0.25, 0.994335, 0.994342
0.225, 0.994335, 0.994341
0.2, 0.994336, 0.994341
0.175, 0.994335, 0.994342
0.15, 0.994336, 0.994341
0.125, 0.994335, 0.994342
0.1, 0.994335, 0.994342
0.075, 0.994336, 0.994342
0.05, 0.994335, 0.994341
0.025, 0.994336, 0.994341
0, 0.999994, 1
1, 0.0415699, 0.0174868
0.975, 0.0415699, 0.0174867
0.95, 0.04157, 0.0174869
0.925, 0.04157, 0.0174868
0.9, 0.0513602, 0.0454093
0.875, 0.0513601, 0.0454093
0.85, 0.0513601, 0.0454094
0.825, 0.0513602, 0.0454094
0.8, 0.0513602, 0.0454093
0.775, 0.0513601, 0.0454094
0.75, 0.0513601, 0.0454094
0.725, 0.080484, 0.0474879
0.7, 0.080484, 0.0474881
0.675, 0.0949059, 0.068889
0.65, 0.0949058, 0.068889
0.625, 0.0949058, 0.068889
0.6, 0.0858015, 0.0789457
0.575, 0.0858014, 0.0789457
0.55, 0.0858016, 0.0789457
0.525, 0.142009, 0.129742
0.5, 0.117347, 0.110212
0.475, 0.151838, 0.152483
0.45, 0.274446, 0.272716
0.425, 0.298396, 0.31663
0.4, 0.517464, 0.481904
0.375, 0.829236, 0.739865
0.35, 0.867455, 0.78456
0.325, 0.949153, 0.94916
0.3, 0.949154, 0.94916
0.275, 0.949153, 0.94916
0.25, 0.949153, 0.94916
0.225, 0.949153, 0.949161
0.2, 0.949154, 0.949161
0.175, 0.949154, 0.94916
0.15, 0.949153, 0.94916
0.125, 0.949154, 0.94916
0.1, 0.999992, 1
0.075, 0.999991, 1
0.05, 0.999992, 1
0.025, 0.999993, 1
0, 0.999992, 1
1, 0.0230682, 0.00888038
0.975, 0.0230682, 0.00888037
0.95, 0.0230682, 0.00888038
0.925, 0.0228633, 0.00844852
0.9, 0.0228634, 0.00844854
0.875, 0.0228634, 0.00844853
0.85, 0.0228634, 0.00844853
0.825, 0.0245418, 0.0207088
0.8, 0.0245418, 0.0207088
0.775, 0.0432165, 0.03511
0.75, 0.0432166, 0.03511
0.725, 0.039431, 0.0376586
0.7, 0.0394309, 0.0376586
0.675, 0.039431, 0.0376586
0.65, 0.0433579, 0.0449834
0.625, 0.0433579, 0.0449834
0.6, 0.0508676, 0.0624896
0.575, 0.0508677, 0.0624897
0.55, 0.164021, 0.191365
0.525, 0.164021, 0.191365
0.5, 0.221286, 0.256567
0.475, 0.221287, 0.256567
0.45, 0.221287, 0.256567
0.425, 0.321487, 0.329873
0.4, 0.407835, 0.43096
0.375, 0.65939, 0.670195
0.35, 0.659391, 0.670194
0.325, 0.800352, 0.801401
0.3, 0.800352, 0.801401
0.275, 0.941389, 0.933368
0.25, 0.941389, 0.933368
0.225, 0.941389, 0.933368
0.2, 0.941389, 0.933368
0.175, 0.941389, 0.933368
0.15, 0.941389, 0.933368
0.125, 0.941389, 0.933368
0.1, 0.962467, 0.939124
0.075, 0.985814, 0.985822
0.05, 0.985815, 0.985822
0.025, 0.999992, 1
0, 0.999992, 1
1, 0.0233461, 0.00406594
0.975, 0.023346, 0.0040659
0.95, 0.0233461, 0.00406595
0.925, 0.0184847, 0.0110742
0.9, 0.0184847, 0.0110741
0.875, 0.0184847, 0.0110741
0.85, 0.0184847, 0.0110742
0.825, 0.0184847, 0.0110741
0.8, 0.0294706, 0.0166919
0.775, 0.0294707, 0.0166919
0.75, 0.0294707, 0.0166918
0.725, 0.0422738, 0.0272884
0.7, 0.0350145, 0.0195501
0.675, 0.0416205, 0.0418328
0.65, 0.0416204, 0.0418327
0.625, 0.034682, 0.0452153
0.6, 0.0323555, 0.0585911
0.575, 0.0323555, 0.0585912
0.55, 0.0768456, 0.102571
0.525, 0.0768456, 0.102571
0.5, 0.0768455, 0.102571
0.475, 0.0768456, 0.102571
0.45, 0.29654, 0.300917
0.425, 0.530889, 0.517297
0.4, 0.530889, 0.517296
0.375, 0.530889, 0.517297
0.35, 0.773457, 0.773461
0.325, 0.773458, 0.773461
0.3, 0.920629, 0.920634
0.275, 0.920629, 0.920634
0.25, 0.920629, 0.920634
0.225, 0.920629, 0.920634
0.2, 0.920628, 0.920634
0.175, 0.920629, 0.920634
0.15, 0.999995, 1
0.125, 0.999995, 1
0.1, 0.999995, 1
0.075, 0.999995, 1
0.05, 0.999996, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0104492, 0.00278594
0.975, 0.00955737, 0.00544325
0.95, 0.0114068, 0.00745903
0.925, 0.0114068, 0.00745902
0.9, 0.0129623, 0.0164069
0.875, 0.0129623, 0.0164069
0.85, 0.0129624, 0.0164069
0.825, 0.0129624, 0.0164069
0.8, 0.0129624, 0.0164069
0.775, 0.0129624, 0.0164069
0.75, 0.0129624, 0.0164069
0.725, 0.0362729, 0.0160486
0.7, 0.0362729, 0.0160486
0.675, 0.0602588, 0.0402795
0.65, 0.0572518, 0.0484322
0.625, 0.123641, 0.0649767
0.6, 0.123642, 0.0649767
0.575, 0.121087, 0.135519
0.55, 0.223683, 0.246299
0.525, 0.149773, 0.161201
0.5, 0.149773, 0.161202
0.475, 0.367871, 0.407898
0.45, 0.655437, 0.637939
0.425, 0.655437, 0.637939
0.4, 0.655436, 0.637939
0.375, 0.655437, 0.637939
0.35, 0.655437, 0.637939
0.325, 0.655436, 0.637939
0.3, 0.655437, 0.637939
0.275, 0.873281, 0.849968
0.25, 0.873281, 0.849968
0.225, 0.873282, 0.849968
0.2, 0.999995, 1
0.175, 0.999995, 1
0.15, 0.999995, 1
0.125, 0.999995, 1
0.1, 0.999996, 1
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0165114, 0.00853503
0.975, 0.0165114, 0.00853504
0.95, 0.0165114, 0.00853501
0.925, 0.0165114, 0.00853503
0.9, 0.0165114, 0.00853504
0.875, 0.0639869, 0.0151968
0.85, 0.0639869, 0.0151968
0.825, 0.0639869, 0.0151969
0.8, 0.0639869, 0.0151969
0.775, 0.063987, 0.0151969
0.75, 0.0639869, 0.0151968
0.725, 0.0796486, 0.0339683
0.7, 0.0796486, 0.0339684
0.675, 0.0796485, 0.0339683
0.65, 0.0796486, 0.0339683
0.625, 0.0796486, 0.0339683
0.6, 0.278694, 0.153693
0.575, 0.395882, 0.216743
0.55, 0.395882, 0.216743
0.525, 0.395882, 0.216743
0.5, 0.436759, 0.291237
0.475, 0.494657, 0.411238
0.45, 0.838168, 0.800915
0.425, 0.838168, 0.800914
0.4, 0.838169, 0.800913
0.375, 0.838168, 0.800914
0.35, 0.838169, 0.800914
0.325, 0.838168, 0.800914
0.3, 0.838169, 0.800914
0.275, 0.838169, 0.800914
0.25, 0.838168, 0.800914
0.225, 0.838169, 0.800914
0.2, 0.838168, 0.800914
0.175, 0.880923, 0.882318
0.15, 0.880923, 0.882318
0.125, 0.880923, 0.882318
0.1, 0.880923, 0.882318
0.075, 0.927476, 0.924462
0.05, 0.957204, 0.957209
0.025, 0.990052, 0.990057
0, 0.999993, 1
1, 0.0488073, 0.0248063
0.975, 0.0488074, 0.0248064
0.95, 0.0488072, 0.0248062
0.925, 0.0488071, 0.0248062
0.9, 0.0488073, 0.0248063
0.875, 0.0488073, 0.0248064
0.85, 0.0488074, 0.0248063
0.825, 0.0488075, 0.0248064
0.8, 0.0488075, 0.0248064
0.775, 0.0488074, 0.0248063
0.75, 0.0488074, 0.0248063
0.725, 0.0539449, 0.0305796
0.7, 0.0481433, 0.0343189
0.675, 0.047683, 0.0354977
0.65, 0.0940995, 0.0794218
0.625, 0.0689397, 0.10293
0.6, 0.156033, 0.156381
0.575, 0.389389, 0.388261
0.55, 0.539891, 0.542802
0.525, 0.747117, 0.747122
0.5, 0.747118, 0.747122
0.475, 0.747118, 0.747122
0.45, 0.747118, 0.747122
0.425, 0.747118, 0.747122
0.4, 0.747118, 0.747122
0.375, 0.747118, 0.747121
0.35, 0.747118, 0.747122
0.325, 0.899872, 0.899875
0.3, 0.899871, 0.899875
0.275, 0.899871, 0.899875
0.25, 0.899871, 0.899875
0.225, 0.899871, 0.899875
0.2, 0.89987, 0.899875
0.175, 0.997777, 0.997783
0.15, 0.997777, 0.997783
0.125, 0.997777, 0.997783
0.1, 0.997777, 0.997783
0.075, 0.997777, 0.997783
0.05, 0.997777, 0.997783
0.025, 0.997777, 0.997784
0, 0.999992, 1
1, 0.00945711, 0.00493371
0.975, 0.00945711, 0.00493372
0.95, 0.00945711, 0.00493371
0.925, 0.00945717, 0.00493371
0.9, 0.00945717, 0.00493371
0.875, 0.00945711, 0.0049337
0.85, 0.00945711, 0.00493367
0.825, 0.00945711, 0.0049337
0.8, 0.00945711, 0.00493369
0.775, 0.00945711, 0.00493371
0.75, 0.0238314, 0.0110734
0.725, 0.0238314, 0.0110735
0.7, 0.0925525, 0.0613952
0.675, 0.0925524, 0.061395
0.65, 0.0925525, 0.0613952
0.625, 0.0925525, 0.0613951
0.6, 0.145405, 0.142054
0.575, 0.145405, 0.142054
0.55, 0.145405, 0.142054
0.525, 0.487975, 0.488557
0.5, 0.917908, 0.917912
0.475, 0.917907, 0.917912
0.45, 0.917907, 0.917912
